plate,mjd,fiber_id,fuv_flux_obs,fuv_flux_syn,dn4000_synth,extinction
266,51602,194,0.3229,3.0362,1.2040,0.5430
267,51608,28,0.3806,0.6364,1.4400,0.0650
267,51608,183,0.7606,2.0219,1.3150,0.6390
269,51910,521,0.9258,3.1588,1.1680,0.6150
271,51883,217,0.9516,2.0117,1.2570,0.5740
272,51941,142,0.6981,2.8090,1.2060,0.3470
274,51913,630,1.0416,1.5262,1.2460,0.4730
277,51908,182,1.4222,3.8581,1.2670,0.3110
280,51612,370,1.5530,3.3172,1.1460,0.2620
286,51999,104,0.6283,0.0719,1.4530,0.1790
290,51941,386,0.4614,2.0673,1.2570,0.7700
293,51994,27,0.3706,1.6440,1.2510,0.2770
294,51986,608,1.4076,2.3504,1.2640,0.3480
295,51985,353,0.3390,2.1890,1.2510,0.3100
295,51985,499,0.1199,1.9848,1.3830,0.4000
296,51665,38,0.7336,2.2303,1.2810,0.2560
297,51663,92,1.4986,2.1348,1.2170,0.4610
297,51663,117,1.3773,1.8175,1.2580,0.2880
302,51688,170,1.0287,2.6078,1.2710,0.3410
303,51615,587,0.7090,2.1255,1.2260,0.1710
305,51613,13,0.7702,2.1312,1.3500,0.4590
305,51613,181,0.2693,2.5536,1.3100,0.3420
305,51613,223,0.5330,1.8814,1.3050,0.1270
305,51613,486,0.5537,2.5892,1.2010,0.4860
306,51637,515,1.4817,4.8325,1.1330,0.1420
307,51663,268,1.1589,1.9560,1.1800,0.1870
311,51665,59,1.4725,3.4840,1.2200,0.2500
311,51665,387,0.9876,3.4868,1.1670,0.7020
311,51665,427,0.8595,3.7863,1.1750,0.3560
311,51665,431,0.7549,3.4922,1.2470,0.4460
311,51665,493,0.9470,3.8408,1.1870,0.3890
312,51689,222,0.3416,3.5243,1.2420,0.2120
314,51641,532,2.2541,6.2840,1.1110,0.3870
314,51641,533,1.7338,2.9443,1.1680,0.2210
315,51663,333,1.1314,1.8251,1.2440,0.2680
341,51690,417,0.4791,1.6600,1.3300,0.5950
351,51695,46,1.0043,3.9256,1.1980,0.3130
352,51789,547,0.8365,2.1291,1.2950,0.5290
353,51703,387,0.6936,1.7945,1.2990,0.4940
357,51813,291,0.3713,2.2963,1.4790,0.2450
364,52000,66,2.8424,6.2507,1.1050,0.5410
371,52078,594,0.4903,1.9293,1.3710,0.1810
373,51788,608,3.3891,5.1691,1.1140,0.1250
377,52145,38,0.6164,3.3585,1.2870,0.1770
377,52145,61,1.2350,1.8210,1.3110,0.2680
377,52145,636,0.4594,3.3538,1.2110,0.0290
378,52146,634,1.3639,3.8754,1.2180,0.2270
379,51789,450,0.9155,2.0507,1.1980,0.4880
380,51792,98,0.7872,4.9322,1.1910,0.2000
384,51821,546,0.4629,1.6713,1.4700,0.5130
384,51821,592,2.4484,8.4925,1.1210,0.2100
386,51788,409,2.5494,7.3256,1.1460,0.3080
388,51793,457,2.9896,8.1368,1.0640,0.3190
389,51795,394,0.2814,0.4174,1.6050,0.1680
389,51795,456,0.5953,1.2264,1.3090,0.4880
389,51795,459,0.2777,0.0991,1.6580,0.3280
390,51816,156,0.9212,2.9711,1.3710,0.3410
391,51782,14,0.7307,1.9449,1.3380,0.2410
392,51793,423,2.2540,7.0857,1.1210,0.2080
393,51794,6,0.9525,2.1306,1.3080,0.1180
393,51794,86,0.7613,1.9330,1.3270,0.3010
394,51812,416,3.1655,6.8365,1.1160,0.2280
395,51783,58,1.0648,2.6578,1.2170,0.3070
397,51794,623,0.2500,1.5158,1.3170,0.5400
399,51817,58,0.3012,2.7951,1.2100,0.2890
399,51817,212,0.6892,1.7982,1.3170,0.4650
401,51788,120,2.1337,4.6685,1.1530,0.5030
402,51793,106,0.5551,4.5987,1.2380,0.2050
402,51793,250,0.9705,1.7813,1.3270,0.1110
402,51793,326,0.6340,0.8054,1.3160,0.2200
406,51817,160,0.9362,3.8782,1.2090,0.2930
409,51871,50,1.8077,9.6294,1.0560,0.4800
412,51931,377,2.6174,4.4734,1.1100,0.1950
412,51931,477,1.1024,3.1100,1.3170,0.2900
413,51821,62,1.3337,1.5938,1.5380,0.2770
413,51821,99,0.5128,1.6086,1.4950,0.2200
415,51810,388,1.5695,2.7563,1.2170,-0.0520
417,51821,222,0.3351,0.2702,1.3990,-0.3010
419,51812,58,0.3922,1.3848,1.3660,0.2240
419,51812,561,2.3155,4.8718,1.0920,0.2360
420,51871,181,0.3687,2.5186,1.2730,0.5330
420,51871,288,1.0161,2.7113,1.2080,0.3100
422,51811,113,0.9807,2.6618,1.1590,0.5120
424,51893,565,2.1292,3.1639,1.2030,0.2060
427,51900,565,0.4547,1.9326,1.3180,0.4600
433,51873,165,0.5195,3.2410,1.2220,0.2870
433,51873,241,0.3158,1.3770,1.5060,0.1670
438,51884,22,0.6445,3.0434,1.1980,0.4200
439,51877,633,0.2788,2.0834,1.2950,0.6530
441,51868,455,0.6401,3.0815,1.3860,0.2470
442,51882,240,0.6433,1.9422,1.3050,0.4560
443,51873,77,0.5503,3.8300,1.2290,0.2460
443,51873,104,0.6742,3.3279,1.2510,0.1740
443,51873,542,3.5203,7.6003,1.0550,0.3200
443,51873,548,0.2515,0.5571,1.5270,0.3710
445,51873,355,1.5289,2.4400,1.2620,0.3710
451,51908,144,0.4990,3.1008,1.2890,0.2360
451,51908,159,0.9517,3.0564,1.2460,0.5480
452,51911,263,1.2222,2.2379,1.2190,0.3970
458,51929,140,1.2556,3.4516,1.2250,0.2300
459,51924,167,1.5202,1.8800,1.2160,0.4880
459,51924,253,3.1548,8.1068,1.1110,0.0020
461,51910,49,0.3549,1.4764,1.2800,0.5720
462,51909,198,0.2075,2.9198,1.2210,0.4280
463,51908,470,3.0456,7.5527,1.0830,0.4970
464,51908,110,1.8619,2.2707,1.4020,0.0740
464,51908,166,1.0481,2.9699,1.2930,0.2280
464,51908,567,1.1496,2.7128,1.1800,0.5680
465,51910,524,3.9282,11.1424,1.0350,0.6120
468,51912,446,0.5441,1.4194,1.2470,0.5060
470,51929,448,0.6486,0.1673,1.4550,0.0640
472,51955,546,1.6156,10.1220,1.0790,0.4210
474,52000,401,0.7744,1.4430,1.3950,0.2450
481,51908,345,1.0691,2.1030,1.3010,0.3400
484,51907,426,0.4947,1.4448,1.4830,0.2580
484,51907,592,0.5242,2.2620,1.3490,0.3570
487,51943,610,1.1495,3.9096,1.2490,0.0960
488,51914,282,2.7812,4.2728,1.1820,0.3070
491,51942,413,1.0849,1.9879,1.2130,0.5320
491,51942,456,1.2113,5.6726,1.1590,0.4700
492,51955,119,0.3489,2.5571,1.2730,0.3160
493,51957,144,4.5704,8.6892,1.0560,0.2520
493,51957,617,0.7450,1.9265,1.3180,0.1560
500,51994,185,0.5306,1.7398,1.3140,0.3080
502,51957,195,0.7044,2.7493,1.3050,0.4370
502,51957,554,0.7631,1.4941,1.4090,0.3440
503,51999,73,1.5631,3.5429,1.1710,0.6280
504,52316,549,1.2285,1.2931,1.3350,0.6600
505,52317,77,0.5320,3.7139,1.2350,0.2370
505,52317,228,3.6531,7.1294,1.0540,0.4480
505,52317,354,0.6469,2.6315,1.2560,0.4670
505,52317,454,1.4946,2.9234,1.1650,0.3590
508,52366,220,0.8734,1.9574,1.3010,0.4590
510,52381,386,2.0933,7.4041,1.1000,-0.0810
513,51989,559,1.1756,1.3998,1.2640,0.8790
515,52051,213,0.2556,1.2981,1.5220,0.3640
516,52017,291,0.6474,1.8200,1.2360,0.6750
517,52024,271,0.3105,2.2116,1.2620,0.0050
518,52282,49,0.9211,2.1668,1.2440,0.5460
523,52026,626,1.0231,2.9530,1.1890,0.3790
525,52295,25,0.8798,2.9413,1.1950,0.5700
527,52342,317,0.6474,1.5292,1.4500,0.2600
529,52025,193,0.7287,3.0689,1.2020,0.4280
532,51993,97,0.6889,3.7705,1.2460,0.3350
533,51994,172,3.5989,6.4006,1.1370,0.2350
533,51994,628,1.0513,2.4347,1.2680,0.3670
534,51997,59,0.9389,2.4876,1.2160,0.2090
534,51997,447,0.2596,3.1336,1.2390,0.1720
534,51997,455,1.2050,2.2768,1.2230,0.5910
535,51999,510,0.2432,1.5436,1.3230,0.3140
543,52017,141,1.4250,3.0923,1.2170,0.1900
544,52201,3,0.9026,2.5305,1.2470,0.3030
544,52201,362,0.9506,2.3325,1.1810,0.7120
545,52202,21,1.0825,3.0193,1.1900,0.2610
545,52202,290,0.3618,1.0154,1.4900,0.1540
546,52205,124,0.1857,0.8719,1.3290,0.1370
547,51959,465,0.2460,1.7842,1.3470,-0.0800
547,51959,499,0.8888,1.7429,1.3690,0.0280
548,51986,247,0.2722,2.7279,1.2780,0.2590
548,51986,513,3.6228,2.1563,1.2600,0.1010
549,51981,440,0.6979,1.4801,1.5400,0.0260
552,51992,509,0.7525,2.2469,1.2180,0.3340
559,52316,402,1.1569,2.1665,1.2170,0.2010
567,52252,112,1.1600,2.2955,1.3480,0.0820
569,52264,263,0.9798,4.8854,1.2090,0.2360
569,52264,281,0.6056,2.6587,1.2590,0.3460
569,52264,338,0.8373,3.3663,1.2120,0.2440
569,52264,465,0.4031,3.7058,1.2320,0.3690
569,52264,609,3.3422,7.4925,1.1310,0.1630
573,52325,392,0.7942,0.9008,1.5210,0.1000
575,52319,463,0.9161,1.9922,1.2840,0.2400
577,52367,155,1.0851,1.1923,1.3650,0.4010
578,52339,137,0.5177,2.6425,1.4090,0.1480
581,52356,436,0.8177,2.5269,1.4030,0.2710
585,52027,362,0.4013,1.9556,1.2910,0.3580
586,52023,36,0.3434,0.6262,1.4200,0.8350
586,52023,253,1.3153,2.6997,1.1620,0.4300
589,52055,529,0.6436,2.0963,1.2500,0.5770
591,52022,71,0.8772,4.5260,1.1970,0.6370
591,52022,121,1.1253,3.8378,1.1810,0.6290
592,52025,235,0.5104,1.4731,1.3790,0.1240
598,52316,223,1.1334,2.2641,1.1660,0.2970
599,52317,447,0.4735,1.8359,1.2430,0.4740
601,52316,461,0.8358,1.9431,1.2770,0.3870
604,52079,200,0.4578,2.5846,1.1850,0.5820
607,52368,97,1.5849,2.9882,1.1700,0.3400
607,52368,265,1.3564,1.4990,1.3190,0.8820
607,52368,512,0.4571,2.3938,1.2360,0.2820
608,52081,543,0.4632,1.9091,1.5280,0.1490
609,52339,376,2.8647,9.2785,1.1200,0.2370
610,52056,277,1.7830,3.0876,1.2370,0.0660
610,52056,439,2.4909,4.7466,1.1940,0.2380
611,52055,476,1.7512,2.8089,1.1830,0.3160
612,52079,476,1.7170,8.0324,1.0980,0.1600
613,52345,161,0.8212,1.8883,1.2500,0.4230
613,52345,184,0.1515,0.9177,1.8390,-0.0310
614,53437,185,0.6019,0.7973,1.6730,0.2230
617,52072,201,0.5639,2.6320,1.2800,0.5290
617,52072,379,0.3662,2.8947,1.3220,0.3380
617,52072,625,0.3759,3.0676,1.3570,0.2650
618,52049,138,0.3465,2.4329,1.2560,0.1920
620,52375,331,0.2155,1.2360,1.4960,0.1050
621,52055,260,0.4316,1.1855,1.3420,0.5220
621,52055,624,2.8288,7.0885,1.1000,0.2690
623,52051,626,0.3993,1.5088,1.6210,0.2660
625,52145,159,0.8353,2.3930,1.1910,0.4960
625,52145,162,0.9881,2.3566,1.2860,0.4240
625,52145,233,0.1694,1.2187,1.4500,0.3940
625,52145,385,0.9183,2.4422,1.1900,0.5370
628,52083,88,0.3670,2.0166,1.3210,0.2670
629,52051,497,1.9952,6.9528,1.1240,0.3390
630,52050,163,0.7973,3.5062,1.2160,0.4080
630,52050,600,1.8858,3.8731,1.1700,0.3190
632,52071,93,0.6595,3.8063,1.2210,0.2310
632,52071,146,0.3866,0.9529,1.5150,0.0350
632,52071,598,1.3487,3.4645,1.1740,0.2800
633,52079,337,1.5333,2.8185,1.1960,0.1450
633,52079,630,1.1750,3.4012,1.1650,0.2690
634,52164,637,0.9959,1.2855,1.2660,0.1650
635,52145,459,0.3126,3.0560,1.2110,0.5690
637,52174,632,0.8690,2.0260,1.2700,0.3730
639,52146,335,0.6367,3.2808,1.2340,0.3790
644,52149,483,0.8911,1.8429,1.2510,0.3620
644,52149,528,1.3057,2.9809,1.1830,0.4330
646,52523,42,0.2412,0.0494,1.9760,-0.2890
648,52559,180,0.8388,2.3574,1.3260,0.3820
649,52201,488,0.4388,3.3417,1.3000,0.2130
651,52141,168,0.5652,2.9560,1.1840,0.4220
651,52141,394,0.7239,2.8094,1.2310,0.2730
652,52138,293,1.0995,1.3536,1.2880,0.3970
653,52145,534,0.6632,1.8829,1.2520,0.4910
654,52146,1,0.4823,0.2285,1.4180,0.6800
655,52162,413,0.5458,3.7096,1.2260,0.2120
655,52162,534,0.1948,0.3048,1.9060,-0.0250
656,52148,241,1.3858,3.4412,1.1860,0.2390
656,52148,524,1.0071,1.7682,1.3220,0.2580
656,52148,561,1.2117,1.8964,1.3100,0.5400
658,52146,17,2.8587,4.1561,1.0590,0.6910
658,52146,299,1.0403,2.4844,1.2310,0.4420
658,52146,312,2.1296,7.4313,1.1150,0.2840
664,52174,212,1.1330,4.3967,1.1940,0.2940
664,52174,239,1.0074,2.9110,1.1850,0.4020
664,52174,505,0.7549,1.9637,1.3150,0.6400
666,52149,417,2.6102,2.8566,1.2010,0.2120
667,52163,503,0.4359,2.3202,1.3370,0.4130
677,52606,180,0.4126,1.7546,1.2800,0.7310
679,52177,266,1.8153,4.1795,1.2000,0.2170
682,52525,172,3.8996,7.3876,1.0430,0.7960
687,52518,26,0.6179,1.9303,1.2700,0.3660
689,52262,388,1.3117,2.0120,1.3370,0.2440
690,52261,342,1.4154,2.8590,1.2300,0.1150
690,52261,496,0.4705,1.5449,1.5690,-0.0410
695,52202,139,0.9990,1.4579,1.3760,0.1440
702,52178,108,0.6526,1.8769,1.3630,0.5010
708,52175,155,3.7330,14.5976,1.0350,0.0330
708,52175,513,2.3578,7.2373,1.1050,0.2000
717,52468,543,0.6803,2.3219,1.3670,0.4000
718,52206,454,5.5154,2.6280,1.2910,0.4290
720,52206,411,1.2217,3.1111,1.1760,0.4210
724,52254,217,0.5418,0.8514,1.5020,0.1960
725,52258,142,0.4694,3.4026,1.2330,0.4750
726,52226,171,1.4331,3.3378,1.2450,0.1800
730,52466,563,1.2517,2.7386,1.2030,0.2390
737,52518,624,1.3918,2.5948,1.2090,0.4150
738,52521,226,1.5851,3.7791,1.1500,0.3310
740,52263,382,0.5489,2.7527,1.2540,0.6170
744,52251,620,0.7584,1.9574,1.4320,0.2460
746,52238,240,0.2528,0.2021,1.5720,0.0480
747,52234,241,0.2733,2.1017,1.2200,0.1110
747,52234,582,1.3597,2.9012,1.2120,0.3530
748,52233,247,2.3516,4.9815,1.1810,0.0080
748,52233,349,0.5058,1.2648,1.3950,0.2460
748,52233,614,1.2272,4.2119,1.3390,0.2270
755,52235,6,1.3251,2.6229,1.4880,0.2140
756,52577,372,0.8440,1.5777,1.4270,0.3900
758,52253,195,0.4917,1.1880,1.3130,0.1320
758,52253,439,0.3792,2.3239,1.2080,0.5170
761,52266,381,0.6270,1.0523,1.3400,0.4480
762,52232,114,0.5067,2.5244,1.2330,0.2670
763,52235,183,0.3664,1.9532,1.2970,0.3030
767,52252,97,0.9900,3.3289,1.1860,0.5620
767,52252,268,1.5238,2.5387,1.2930,0.3650
767,52252,299,1.2134,4.0622,1.2320,0.3280
767,52252,356,1.3986,0.7065,1.4360,0.2540
775,52295,613,1.7963,5.5001,1.1410,0.3310
776,52319,315,0.4906,2.1180,1.2440,0.3820
776,52319,604,1.1157,2.0379,1.2030,0.4600
783,52325,119,1.1222,2.0805,1.4320,0.1720
785,52339,361,2.5056,2.8391,1.1630,0.7810
785,52339,460,1.1890,2.6754,1.1660,0.7350
786,52319,218,0.3897,0.5539,1.5560,0.0920
788,52338,156,1.4634,2.8929,1.1910,0.1680
788,52338,177,0.6542,3.6906,1.4040,0.0150
788,52338,309,1.2431,0.0945,1.5920,0.0460
789,52342,1,1.3988,4.0759,1.1640,0.2230
791,52435,518,0.7827,2.4630,1.2070,0.3080
791,52435,562,0.6459,2.8556,1.2370,0.1020
792,52353,327,0.4737,2.5694,1.3190,0.0540
793,52370,490,0.5937,0.9654,1.3700,0.6860
802,52289,25,1.0417,1.5205,1.2520,0.6440
802,52289,327,2.0128,1.9219,1.2770,0.2710
802,52289,335,1.1399,2.3704,1.1910,0.5000
802,52289,387,1.4982,2.2610,1.2810,0.1980
802,52289,401,1.5363,4.8979,1.2580,-0.2020
802,52289,462,1.9769,4.5762,1.2150,0.4290
802,52289,468,1.0445,3.5270,1.1610,0.3070
802,52289,481,2.9830,3.6436,1.1250,0.5460
802,52289,501,0.6578,4.1690,1.1740,0.4380
802,52289,582,1.7811,2.3439,1.2430,0.4280
803,52264,38,1.7900,4.4077,1.2360,0.0600
803,52264,158,2.8878,4.5559,1.2300,-0.1920
803,52264,297,0.3006,2.3931,1.3160,0.3910
803,52264,361,3.0459,6.8357,1.2220,0.0410
803,52264,362,1.6612,5.1094,1.2420,0.1010
803,52264,414,0.7205,3.8062,1.2390,0.1720
803,52264,459,0.7961,4.8960,1.2320,0.0740
804,52266,19,0.9742,3.2928,1.2300,0.1890
804,52266,95,0.8828,5.0383,1.2080,0.0310
804,52266,117,0.9770,0.4224,1.4100,0.0980
804,52266,361,0.6094,3.9790,1.2700,0.2100
804,52266,554,3.5755,5.1958,1.2660,-0.1030
805,52586,41,1.6850,5.0191,1.1950,-0.1320
805,52586,446,0.6095,5.1851,1.1750,-0.0700
806,52592,277,3.0703,3.7618,1.2940,0.1680
806,52592,284,1.6657,2.6860,1.1800,0.0570
806,52592,608,1.1311,4.1918,1.2510,0.1480
811,52669,181,1.4428,5.9291,1.2030,0.2330
811,52669,254,1.6520,3.0343,1.2770,0.0670
811,52669,356,1.4069,5.1470,1.2100,0.1760
812,52352,263,1.2827,2.8412,1.1530,0.4490
815,52374,636,1.7551,4.2222,1.1290,0.3930
817,52381,348,0.4807,2.1140,1.2480,0.3830
818,52395,343,0.4854,0.7676,1.5380,0.4040
818,52395,599,0.3475,2.3644,1.2620,0.3230
820,52433,400,0.8101,2.8371,1.2330,0.1790
826,52295,395,0.8850,1.6822,1.5190,0.1920
831,52294,526,2.9303,11.1081,1.0590,0.3740
835,52326,445,0.6246,2.2621,1.1870,0.5700
840,52374,417,0.6899,1.2707,1.3460,0.5040
846,52407,349,1.2357,2.3874,1.2130,0.4850
847,52426,522,2.1800,7.2697,1.0690,0.4190
849,52439,591,0.9306,2.7580,1.1850,0.3190
850,52338,298,0.9781,2.9160,1.2750,0.2600
851,52376,124,0.6659,3.0188,1.1720,0.2590
859,52317,179,0.6692,1.8353,1.1950,0.4520
859,52317,269,0.7772,1.9745,1.2410,0.5020
861,52318,223,2.0379,2.7302,1.2150,0.2320
861,52318,367,0.5708,1.3751,1.4790,0.2500
870,52325,432,0.7860,0.8252,1.3750,0.5710
873,52674,53,0.7392,1.9250,1.4010,0.5980
873,52674,366,0.4309,3.6991,1.2120,0.1450
873,52674,473,0.7667,1.8469,1.4570,0.1900
874,52338,237,1.4221,2.1600,1.2250,0.4520
878,52353,304,4.4634,0.0484,1.3070,-0.6940
880,52367,235,0.3530,0.9733,1.6130,0.0900
880,52367,425,0.6442,1.0878,1.2760,0.5240
882,52370,222,0.4404,1.1676,1.4610,0.4850
883,52430,97,0.7252,2.1555,1.2790,0.2540
884,52374,400,0.3298,0.3640,1.7690,0.0650
884,52374,510,0.2533,2.7562,1.3350,0.5160
885,52379,489,0.2516,2.1849,1.5340,0.0960
886,52381,129,2.5746,3.7800,1.1140,0.5590
886,52381,468,0.4214,0.3090,1.6090,0.2850
886,52381,522,0.4349,0.6418,1.8590,0.0140
890,52583,372,0.8040,3.0975,1.1820,0.4730
893,52589,618,1.5927,3.1879,1.1450,0.1920
894,52615,435,0.7268,1.9268,1.4150,0.2660
898,52606,45,3.3246,12.3718,1.0570,0.4120
900,52637,616,0.7063,2.0944,1.2880,0.3000
904,52381,151,0.0733,1.8742,1.5650,0.1530
909,52379,130,0.5309,3.7953,1.1970,0.0990
909,52379,550,0.3037,3.3163,1.2310,0.3620
910,52377,162,0.3228,2.3939,1.1930,0.4220
911,52426,562,10.6934,2.7167,1.4230,0.2960
916,52378,23,1.7397,2.4953,1.2080,0.2740
917,52400,80,0.5436,2.5758,1.2870,0.2550
918,52404,462,1.4250,2.3618,1.1840,0.5010
919,52409,484,0.8024,2.7495,1.2300,0.3480
922,52426,98,0.9472,3.1080,1.2170,0.4380
927,52577,485,1.0156,1.3051,1.2220,0.5500
930,52618,598,0.9516,2.8923,1.1970,0.3560
931,52619,530,0.4515,2.3470,1.3130,0.3810
933,52642,360,0.6097,2.7358,1.2140,0.3730
933,52642,531,0.9425,3.0507,1.2160,0.4390
934,52672,426,1.3330,3.8310,1.2980,0.1730
936,52705,88,1.2161,3.5283,1.2070,0.3660
936,52705,477,4.3335,8.4494,1.0640,0.6790
937,52707,379,0.5957,2.2606,1.2330,0.3290
941,52709,19,0.5809,2.4515,1.3920,0.2160
941,52709,74,1.1665,3.2480,1.1730,0.1520
942,52703,220,2.6886,2.9090,1.1250,0.3470
944,52614,222,0.7603,1.9246,1.2590,0.3330
946,52407,22,1.0317,0.9593,1.5490,0.0660
952,52409,189,0.6715,3.1841,1.3570,0.4070
952,52409,229,0.9702,1.9934,1.2370,0.4180
952,52409,447,3.4970,6.8807,1.1070,0.3270
953,52411,409,1.1865,2.6892,1.2190,0.2040
954,52405,221,0.6765,2.3810,1.1950,0.3280
954,52405,384,0.6374,1.6373,1.4730,0.2170
954,52405,536,0.5369,0.5992,1.6510,0.1380
954,52405,559,0.4173,1.9028,1.3140,0.7560
957,52398,146,0.4725,1.6233,1.3540,0.3700
957,52398,622,0.9201,2.4587,1.3290,0.5080
