plate,mjd,fiber_id,fuv_flux_obs,fuv_flux_syn,dn4000_synth,extinction
957,52398,624,1.4501,2.2579,1.3230,0.1280
958,52410,240,0.6929,1.0305,1.4240,0.6700
959,52411,232,0.7954,3.0021,1.2360,0.5000
960,52425,237,0.7243,3.2380,1.2740,0.3640
961,52615,369,0.6330,1.8819,1.2920,0.4650
961,52615,456,0.8780,2.9505,1.1820,0.4380
961,52615,537,1.1820,3.3034,1.1910,0.3950
962,52620,282,0.6835,2.9811,1.2350,0.5510
963,52643,15,1.2566,2.0760,1.2360,0.1720
964,52646,54,0.8441,2.0782,1.4120,0.2080
966,52642,14,0.9346,1.7650,1.2600,0.7000
966,52642,256,0.1131,2.2768,1.4860,0.1200
966,52642,630,0.6648,2.0409,1.2520,0.5970
969,52442,141,0.6737,1.2549,1.4870,0.1210
971,52644,266,1.0570,1.0996,1.3070,0.1620
971,52644,585,0.3471,1.7905,1.3000,0.1480
974,52427,374,0.2890,0.7892,1.6130,0.2440
974,52427,468,1.1990,2.6556,1.1560,0.4770
974,52427,528,1.2619,2.2569,1.2510,0.1870
977,52410,207,0.3675,1.0982,1.2900,0.1630
982,52466,105,1.5296,4.7294,1.2570,0.1840
983,52443,203,0.5921,1.3988,1.5340,0.0340
985,52431,356,0.7617,0.4672,1.4970,0.2870
985,52431,422,0.6449,3.6671,1.3830,0.0090
988,52520,236,1.5351,2.1394,1.2360,0.1820
988,52520,582,0.3406,1.2834,1.2770,0.7020
991,52707,435,1.0773,3.0562,1.2710,0.3330
995,52731,58,0.9128,2.3397,1.2280,0.4590
996,52641,168,0.6941,2.7466,1.1910,0.1720
997,52734,171,0.7321,1.5144,1.3480,0.5240
997,52734,532,0.4612,2.8820,1.2080,0.4050
999,52636,481,0.6019,4.1273,1.2040,0.1730
1000,52643,419,0.2576,2.5897,1.2360,0.5410
1001,52670,19,0.5743,0.5118,1.6210,0.0270
1005,52703,206,2.6009,5.1905,1.1180,0.2290
1007,52706,79,0.3433,3.0431,1.2790,0.4920
1007,52706,478,1.3132,4.0551,1.1520,0.3840
1008,52707,21,1.3823,4.0719,1.1420,0.3950
1008,52707,378,0.4709,2.1716,1.4410,0.2750
1009,52644,433,0.2673,0.9482,1.5640,0.2980
1011,52652,340,1.0526,3.5499,1.2060,0.1470
1011,52652,432,1.4553,2.8277,1.1680,0.4310
1012,52649,20,2.0384,2.7044,1.1770,0.2930
1012,52649,38,0.4423,3.5593,1.2530,0.3310
1013,52707,214,1.1281,2.9972,1.2530,0.3180
1014,52707,269,7.5872,0.9801,1.7900,-0.0910
1016,52759,563,0.6111,2.9711,1.2360,0.2720
1017,52706,14,1.0438,2.0145,1.2140,0.2910
1017,52706,411,0.4689,0.4619,1.6110,0.1330
1020,52721,300,0.3128,3.5969,1.2470,0.2080
1021,52460,26,1.1372,3.5588,1.2050,0.1840
1021,52460,121,1.2023,2.0575,1.2400,0.5260
1021,52460,174,1.3535,3.3364,1.2430,0.1840
1021,52460,611,0.8902,1.0768,1.3010,0.5840
1022,52524,335,1.2270,3.0920,1.2130,0.1430
1022,52524,501,1.1572,4.3636,1.1640,0.1010
1023,52818,95,1.3899,3.6068,1.2110,0.2990
1023,52818,116,1.9501,5.1067,1.1880,-0.0600
1023,52818,117,0.6032,2.7410,1.2490,0.0220
1023,52818,201,2.9295,3.7957,1.2800,0.5020
1023,52818,331,1.4264,3.4176,1.2600,-0.8180
1023,52818,540,0.8920,1.8008,1.3090,0.2320
1024,52826,118,1.1147,2.1526,1.2430,0.1590
1024,52826,312,2.5920,1.2693,1.3760,0.0030
1024,52826,528,0.8362,3.5225,1.2070,0.3030
1025,53239,81,0.3690,6.2473,1.2830,0.0570
1025,53239,91,1.6828,4.2532,1.3000,0.0260
1025,53239,383,1.5911,3.7621,1.2690,0.1880
1026,52558,4,1.5334,2.4704,1.2290,-0.0370
1026,52558,44,1.9509,3.8072,1.2040,0.3160
1026,52558,71,0.8078,2.1978,1.2690,0.4690
1026,52558,146,0.7561,2.7950,1.2360,0.2300
1027,52557,32,1.5566,2.5958,1.2880,0.0200
1027,52557,53,1.0739,4.2909,1.2230,0.1910
1027,52557,188,1.3099,1.6906,1.2910,-0.0880
1027,52557,264,1.1803,3.7459,1.2030,0.0340
1027,52557,287,1.7089,6.0544,1.2290,0.2540
1028,52562,32,1.4093,3.6879,1.1690,0.3940
1028,52562,197,0.8885,2.8725,1.2360,0.1840
1028,52562,396,0.9067,2.3070,1.2220,0.0520
1028,52562,410,1.7287,3.1286,1.1910,0.2650
1028,52562,458,1.9415,3.2315,1.2530,0.2800
1028,52562,523,1.5843,2.0514,1.2740,0.1390
1028,52562,539,1.3320,3.5369,1.2140,0.2270
1028,52562,564,2.0148,3.5493,1.1620,0.5360
1028,52562,593,0.7007,1.3382,1.3670,0.5340
1029,52912,7,1.3115,0.1406,1.3700,0.2110
1029,52912,160,0.9395,2.4762,1.2040,0.1770
1029,52912,181,1.1049,2.6412,1.2610,0.2520
1029,52912,415,2.5444,2.5669,1.2430,0.0860
1029,52912,449,1.8616,1.9544,1.3160,0.2880
1029,52912,523,2.3416,3.2714,1.2110,0.3270
1029,52912,542,1.6802,2.6752,1.2850,0.0470
1029,52912,591,1.0275,4.1709,1.1780,0.4190
1030,52914,18,1.2290,3.6602,1.2330,0.0150
1030,52914,38,2.4234,4.4051,1.2500,0.0900
1030,52914,48,0.9763,2.9859,1.2330,0.2630
1030,52914,60,0.7269,5.1691,1.2850,0.0850
1030,52914,115,1.9493,3.3746,1.2470,0.5720
1030,52914,129,0.5312,4.6163,1.2780,0.1120
1030,52914,170,0.4739,3.9724,1.3220,-0.1280
1030,52914,233,1.4579,2.5302,1.2410,0.2500
1030,52914,237,1.0054,3.4161,1.2230,0.2160
1030,52914,240,1.0388,2.0588,1.2440,0.1460
1030,52914,279,1.4577,3.4374,1.2220,0.1680
1031,53172,462,1.7618,2.3683,1.3100,0.3050
1031,53172,537,2.2071,3.4400,1.1630,0.1040
1032,53175,354,1.7535,1.3500,1.2720,0.2750
1032,53175,399,1.2750,2.1318,1.2660,0.2110
1032,53175,404,0.3761,4.0713,1.2570,0.0340
1032,53175,620,0.8325,1.0287,1.2950,0.3190
1033,52822,4,1.1644,3.1162,1.2250,0.0880
1033,52822,30,1.0417,1.4872,1.3740,0.2510
1033,52822,157,1.0209,3.4962,1.2370,0.1690
1033,52822,344,1.4502,1.9177,1.3010,0.0720
1033,52822,358,2.0103,3.1869,1.2620,0.1620
1033,52822,585,0.4370,3.0844,1.2030,0.1000
1033,52822,613,1.4111,1.8898,1.2970,-0.1260
1033,52822,626,2.3100,4.3956,1.1940,0.2100
1034,52525,343,1.6622,2.0402,1.2490,0.3350
1034,52525,496,0.8083,3.6658,1.2260,0.1870
1034,52525,559,2.9746,1.8593,1.2790,0.1930
1036,52582,605,1.7376,3.5438,1.2550,0.1750
1037,52826,34,1.4056,2.8414,1.2870,0.2220
1037,52826,68,0.5631,2.5308,1.2750,0.2520
1037,52826,90,1.9577,4.4395,1.1840,0.2220
1037,52826,442,1.1902,4.2009,1.2210,0.3800
1037,52826,559,0.6444,1.8609,1.2730,0.1730
1037,52826,584,0.5963,3.2541,1.3270,0.2430
1037,52826,600,1.4132,2.0825,1.3000,0.3120
1037,52826,623,1.9267,2.2082,1.2780,0.4210
1037,52826,628,1.4006,1.9189,1.2710,0.1780
1039,52707,166,0.4347,3.0835,1.2040,0.4730
1042,52725,203,1.1789,3.1805,1.2410,0.2280
1046,52460,109,1.6385,3.9230,1.2990,0.1410
1048,52736,532,0.7444,1.3907,1.5080,0.1080
1051,52468,476,0.6645,3.5475,1.1560,0.5650
1052,52466,115,2.9159,4.6793,1.1310,0.5420
1052,52466,432,1.2548,2.9811,1.2070,0.1940
1055,52761,438,0.5573,1.7198,1.3350,0.5050
1056,52764,153,2.6424,7.5537,1.1270,0.1970
1060,52636,284,0.8166,2.1476,1.1880,0.1280
1064,52577,273,0.6218,3.4617,1.2420,0.1930
1066,52589,95,1.1550,4.7900,1.1850,0.2700
1068,52614,144,1.4499,2.9851,1.2100,0.2110
1068,52614,373,1.6292,1.7684,1.1800,0.0120
1072,52643,224,1.2972,2.8361,1.2290,0.1210
1072,52643,502,0.5649,3.0876,1.1800,0.3100
1072,52643,616,0.4629,1.8059,1.2770,0.5720
1074,52937,107,0.5391,1.0920,1.4860,0.5000
1074,52937,156,0.3278,1.1849,1.4910,0.3850
1074,52937,282,1.1663,3.8977,1.2300,0.0720
1074,52937,375,2.0197,4.1052,1.1600,0.2290
1075,52933,90,2.0822,3.9934,1.2110,0.0300
1076,52914,203,1.1905,3.2312,1.2410,0.2940
1077,52644,85,0.1183,2.9405,1.2990,0.3910
1080,52614,536,1.6534,3.4136,1.2240,0.2510
1081,52531,396,1.1581,2.3768,1.2600,0.0890
1082,52523,95,1.2923,0.6700,1.3700,0.0120
1082,52523,254,1.7485,1.5868,1.2780,0.1390
1082,52523,497,0.6117,2.4663,1.2890,0.1960
1082,52523,550,0.5817,2.1581,1.2560,0.6410
1085,52531,427,0.9560,3.0917,1.3140,0.2600
1085,52531,561,0.8188,2.1029,1.2790,0.1880
1086,52525,195,0.3394,2.6893,1.2170,0.3370
1086,52525,284,1.1496,1.0452,1.3220,0.2250
1086,52525,298,0.9382,1.2191,1.3030,0.3830
1087,52930,183,0.9542,2.8476,1.2360,0.3950
1087,52930,293,0.9050,7.4412,1.2520,-0.0830
1089,52913,116,0.7916,2.1680,1.2530,0.1530
1089,52913,186,0.6117,3.3597,1.2830,-0.1120
1089,52913,198,0.6756,2.5786,1.2250,0.1840
1089,52913,382,0.8630,1.8850,1.3950,0.1840
1089,52913,536,1.6981,3.6708,1.1720,-0.0450
1089,52913,622,0.3646,1.5260,1.2850,0.3000
1090,52903,405,1.7937,1.6346,1.2570,0.1800
1091,52902,461,0.4321,3.0906,1.1880,0.2980
1093,52591,223,1.1157,1.5914,1.2450,0.0280
1096,52974,367,2.5259,2.1398,1.2520,0.1150
1096,52974,481,1.0428,1.5719,1.2580,0.3180
1106,52912,222,1.4790,2.8566,1.1660,0.2010
1106,52912,347,1.0085,1.6968,1.2640,0.3700
1107,52968,234,2.4417,4.3471,1.1290,0.1970
1115,52914,173,0.5960,1.6084,1.2680,0.3020
1158,52668,547,0.9768,1.8461,1.2300,0.3760
1158,52668,607,0.6013,2.0273,1.2710,0.4840
1159,52669,151,0.6800,1.5033,1.4140,0.2880
1159,52669,159,0.2453,0.4054,1.6690,0.0500
1159,52669,361,0.9253,2.5599,1.2630,0.4010
1163,52669,529,1.3039,1.7496,1.2340,0.1400
1167,52738,544,0.6743,1.9232,1.3150,0.4600
1168,52731,20,0.6809,1.3912,1.3640,0.3250
1168,52731,574,1.2747,3.1926,1.1950,0.2990
1169,52753,54,1.6141,3.5613,1.1890,0.2880
1170,52756,245,2.3896,2.9729,1.1780,0.3520
1170,52756,538,1.0560,3.4182,1.2050,0.3280
1170,52756,609,0.5793,1.6947,1.3180,0.7250
1171,52753,405,1.5143,3.1374,1.1990,0.1160
1172,52759,134,0.8581,2.3078,1.3820,0.2890
1174,52782,290,0.5134,3.6688,1.2000,0.1750
1175,52791,208,0.1542,2.2487,1.2740,0.3520
1177,52824,113,0.7712,3.2333,1.3460,0.1630
1177,52824,591,0.6337,2.5351,1.2600,0.4320
1178,52825,3,0.1696,2.1163,1.2680,0.4260
1178,52825,92,1.2354,2.3074,1.3780,0.1610
1178,52825,480,1.3827,2.9297,1.1920,0.2990
1178,52825,607,0.4827,0.9240,1.5110,0.2170
1189,52668,43,1.1335,3.5885,1.1890,0.0870
1194,52703,260,0.6686,1.9923,1.3670,0.5730
1194,52703,353,0.8012,1.4294,1.2880,0.4080
1194,52703,429,1.0735,2.9449,1.2040,0.4050
1195,52724,60,3.8279,11.6648,1.0490,0.0900
1195,52724,250,0.3004,1.3073,1.3820,0.0870
1196,52733,574,1.5533,0.0738,1.7350,0.1450
1197,52668,42,0.5453,2.8560,1.2440,0.2830
1197,52668,71,0.6435,1.6653,1.4250,0.3570
1198,52669,564,0.4456,2.7595,1.2440,0.1710
1199,52703,599,1.2674,3.3944,1.1590,0.4070
1202,52672,41,1.0890,2.3416,1.2440,0.2590
1204,52669,316,0.7334,2.6855,1.2280,0.0860
1205,52670,433,0.7431,2.1191,1.2110,0.7700
1207,52672,414,0.4446,1.5358,1.5940,0.1100
1210,52701,146,0.4959,1.3078,1.3450,0.4200
1210,52701,390,1.7014,3.8158,1.1680,0.3160
1212,52703,487,1.1666,2.6834,1.3480,0.1700
1213,52972,331,0.6716,1.2247,1.2800,0.4520
1213,52972,374,0.7042,2.9188,1.2210,0.2180
1217,52672,271,2.1423,4.6622,1.1360,0.2350
1220,52723,596,0.3611,2.0230,1.2730,0.2260
1223,52781,517,0.6442,2.0032,1.4040,0.0870
1224,52765,336,0.9779,2.0656,1.2460,0.3400
1226,52734,195,0.5413,1.1344,1.3490,0.5260
1227,52733,444,0.6780,2.6429,1.4180,0.2950
1227,52733,611,0.9115,2.5152,1.2660,0.0900
1230,52672,81,0.9531,3.2892,1.1750,0.2640
1230,52672,82,1.0990,4.4678,1.5790,-0.1250
1230,52672,246,0.3141,1.3753,1.4910,0.3020
1230,52672,518,0.4894,2.4072,1.2090,0.5700
1231,52725,31,0.6180,1.9938,1.3270,0.6910
1232,52731,317,0.8126,3.9899,1.1400,0.0080
1233,52734,47,1.0205,3.7560,1.2650,0.2170
1234,52724,308,1.3363,2.4996,1.1950,0.2350
1235,52734,632,0.5642,1.1757,1.4020,0.0090
1236,52751,251,0.4191,0.8641,1.3590,0.1690
1237,52762,429,1.4368,0.9342,1.3210,0.2230
1237,52762,536,2.3435,5.4333,1.1480,0.5220
1238,52761,409,0.2754,0.1691,1.6100,0.2200
1242,52901,176,1.4752,4.4798,1.1370,0.4380
1242,52901,540,1.4029,5.2903,1.1490,0.2540
1243,52930,223,3.6455,6.8789,1.1230,-0.0010
1243,52930,447,4.6737,4.9020,1.1660,0.0940
1264,52707,266,1.3930,2.0981,1.2330,0.2170
1266,52709,37,0.5248,1.5459,1.3660,0.1820
1267,52932,76,0.4186,2.2527,1.3460,0.1360
1267,52932,458,1.0878,2.0384,1.2820,0.3240
1268,52933,537,0.4901,2.2955,1.2900,0.3690
1270,52991,252,1.8708,4.2056,1.1650,0.4700
1275,52996,187,0.9454,1.8873,1.2330,0.5120
1276,53035,250,0.6201,0.8481,1.4490,0.0610
1277,52765,327,2.0948,4.9908,1.1750,0.2080
1281,52753,3,0.8687,2.0105,1.2140,0.4370
1281,52753,257,0.3468,1.4330,1.2480,0.6890
1281,52753,529,0.4232,2.0597,1.2700,0.6790
1283,52762,384,1.7899,2.4584,1.2340,0.1830
1283,52762,396,1.0374,1.9018,1.3780,0.4370
1286,52725,397,0.5793,2.0739,1.2200,0.5550
1288,52731,493,0.9095,3.0406,1.2420,0.4740
1289,52734,581,0.5435,1.5272,1.5080,0.0890
1290,52734,36,0.5508,2.4906,1.2560,0.2390
1290,52734,62,0.8562,3.3406,1.2310,0.3580
1296,52962,253,0.1345,0.1375,1.6480,0.0750
1300,52973,382,0.6440,1.1592,1.4990,0.3800
1302,52763,219,0.9375,1.4782,1.2620,0.1830
1307,52999,378,0.6322,2.5337,1.1840,0.5540
1308,53053,264,0.6566,2.8182,1.2080,0.4160
1310,53033,633,1.1587,4.3289,1.1660,0.1060
1311,52765,400,0.5178,0.2787,1.7110,0.0760
1313,52790,324,1.4771,4.5743,1.1880,0.2960
1314,53050,189,0.6397,1.2999,1.5850,0.1540
1314,53050,192,0.7516,1.6907,1.3060,0.3790
1314,53050,522,1.0041,4.3706,1.2200,0.1280
1315,52791,308,0.6475,3.9329,1.2400,0.2210
1315,52791,309,1.2529,1.7078,1.2630,0.2350
1318,52781,60,0.4372,0.9829,1.6120,0.3870
1318,52781,582,1.1738,2.2734,1.3140,0.3740
1319,52791,401,2.9712,7.9195,1.0950,0.4120
1321,52764,19,0.5037,3.7323,1.2140,0.2810
1322,52791,510,0.4607,1.9150,1.2790,0.5970
1322,52791,614,1.1292,2.1002,1.1950,0.4670
1324,53088,270,0.4353,0.7754,1.4360,0.3470
1328,52786,457,0.7481,3.5002,1.2320,0.1450
1329,52767,160,1.2598,3.2744,1.1880,0.3370
1329,52767,476,0.6646,2.3404,1.2820,0.4210
1330,52822,493,0.3050,1.6590,1.5860,0.2940
1331,52766,139,0.2335,2.1385,1.2880,0.4080
1331,52766,520,0.8871,2.3283,1.3960,0.1480
1333,52782,234,0.4165,1.0134,1.5650,0.0870
1334,52764,427,0.4503,1.2688,1.3850,0.2770
1335,52824,290,0.3970,2.7101,1.2410,0.4310
1335,52824,391,1.1404,3.4907,1.1390,0.3100
1336,52759,52,1.1483,1.8705,1.2180,0.5400
1339,52767,462,1.0779,3.3599,1.1900,0.3810
1343,52790,290,1.6888,3.0204,1.2140,0.2070
1344,52792,70,1.4834,4.4057,1.2090,0.1830
1345,52814,357,0.5073,1.8207,1.4500,0.3030
1356,53033,157,1.1319,3.1217,1.1870,0.4480
1356,53033,386,0.4939,2.5341,1.2880,0.4710
1357,53034,479,1.0647,2.6077,1.2500,0.3810
1359,53002,214,0.4303,1.2274,1.6310,0.0720
1359,53002,355,0.7245,1.4918,1.5450,0.2950
1360,53033,242,1.1687,3.2731,1.2630,0.3750
1360,53033,377,0.7458,2.2251,1.2140,0.5410
1361,53047,152,1.7348,3.9070,1.1910,0.2820
1361,53047,612,0.7617,1.6769,1.2940,0.2330
1362,53050,243,0.6263,2.1305,1.2210,0.4150
1363,53053,55,0.9352,2.7143,1.1760,0.3220
1363,53053,411,3.2469,7.1174,1.0700,0.6350
1363,53053,599,1.4014,5.9404,1.1620,0.1840
1364,53061,153,0.7440,1.6775,1.2660,0.4120
1364,53061,216,0.9355,1.3658,1.2470,0.5250
1364,53061,313,0.4478,1.2666,1.3430,0.1080
1364,53061,365,0.5209,0.9025,1.4750,0.1740
1364,53061,471,0.9979,1.8683,1.2060,0.5690
1366,53063,35,1.9427,1.8821,1.2830,0.1640
1368,53084,257,1.7484,2.6558,1.1920,0.3160
1368,53084,435,1.6538,2.9825,1.1890,0.1940
1369,53089,579,0.8501,2.9977,1.2030,0.3960
1370,53090,32,1.0709,2.9357,1.2100,0.1740
1370,53090,478,0.9350,3.6018,1.2870,0.3280
1371,52821,455,0.9491,2.1844,1.2500,0.2260
1372,53062,288,1.1748,1.7463,1.2430,0.5830
1372,53062,394,0.3579,1.4941,1.5130,0.2410
1373,53063,163,1.5660,2.5044,1.1940,0.2020
1376,53089,35,0.8590,0.6552,1.5720,0.1620
1376,53089,250,0.1659,0.4732,1.8630,0.0350
1377,53050,564,0.3342,0.8045,1.4550,0.3560
1378,53061,206,0.8628,1.6043,1.2640,0.6000
1379,53084,37,0.7364,2.9587,1.2460,0.2960
1379,53084,149,0.9753,2.4615,1.1950,0.5900
1379,53084,157,0.9722,1.6394,1.2370,0.4470
1379,53084,446,0.8776,2.1139,1.3160,0.2700
1379,53084,552,1.2342,3.0665,1.2580,0.3430
1380,53084,19,1.4327,3.7106,1.2220,0.1630
1384,53121,574,0.4293,1.3922,1.3220,0.6380
1385,53108,414,0.9722,2.9770,1.2010,0.2520
1389,53135,75,1.0905,2.4705,1.2000,0.7040
1390,53142,532,0.3196,2.2744,1.2960,0.3230
1391,52817,610,1.9498,3.4418,1.2190,0.3280
1392,52822,3,0.6258,2.0438,1.3480,0.3950
1394,53108,294,4.7108,10.2073,1.0250,0.6920
1398,53146,370,0.4139,1.2944,1.5030,0.4130
1400,53470,194,1.3700,3.7322,1.2070,0.2300
1400,53470,401,0.5882,0.8208,1.3080,0.2370
1401,53144,397,1.0763,5.9753,1.1460,0.1610
1403,53227,407,0.8898,2.4254,1.2530,0.3330
1403,53227,469,0.5188,3.5131,1.2360,0.3050
1404,52825,506,1.4935,3.2445,1.2250,0.1680
1409,52824,30,0.7476,1.5603,1.3150,0.4210
1409,52824,128,0.5714,0.8718,1.2850,0.4820
1417,53141,482,1.5440,5.3779,1.1370,0.6590
1419,53144,132,0.8060,3.0277,1.2550,0.3560
1419,53144,206,0.2617,1.4999,1.2620,0.8080
1423,53167,370,1.0098,1.4120,1.5170,0.4150
1425,52913,308,0.8558,3.8893,1.2060,0.4020
1425,52913,488,0.8705,2.2406,1.4970,0.3360
1426,52993,229,1.0316,4.2091,1.1400,0.1240
1427,52996,446,1.5339,2.2191,1.2240,0.2890
1428,52998,407,0.8517,2.6337,1.2220,0.3280
1429,52990,554,0.9600,1.7315,1.3970,0.3280
1430,53002,351,0.6870,0.4759,1.5520,0.1360
1431,52992,556,0.4960,2.4051,1.4380,0.1450
1436,53054,225,0.5139,1.9138,1.2590,0.5120
1436,53054,624,1.1761,2.5113,1.2370,0.5620
1437,53046,20,1.0050,1.4987,1.3050,0.7460
1438,53054,209,3.6958,5.1923,1.1580,0.2160
1439,53003,117,1.2686,2.9397,1.2100,0.6280
1439,53003,177,0.5831,2.5105,1.3450,0.3770
1442,53050,451,0.5954,2.5499,1.4020,0.4170
1442,53050,485,0.7979,2.3287,1.2890,0.5300
1443,53055,179,1.0926,2.9123,1.2470,0.2910
1445,53062,543,0.3525,1.1825,1.4100,0.0230
1450,53120,411,1.5443,3.0532,1.2010,0.1590
1452,53112,450,0.9417,1.6005,1.4440,0.3190
1453,53084,168,1.0847,3.9294,1.2230,0.2970
1454,53090,62,0.5066,4.7117,1.1980,0.3160
1454,53090,148,0.4802,0.8780,1.4880,0.1350
1455,53089,375,0.8557,1.8916,1.2560,0.4690
1456,53115,353,1.3648,2.0660,1.2710,0.4370
1456,53115,564,1.1022,2.7636,1.1940,0.2430
1457,53116,504,0.8005,2.8834,1.3520,0.5170
1460,53138,29,1.3002,2.0653,1.3050,0.2430
1460,53138,92,0.9389,3.1858,1.2060,0.5160
1462,53112,416,0.6577,1.5072,1.3670,0.3050
1463,53063,162,1.3670,3.0292,1.2290,0.6990
1463,53063,307,0.8134,2.7602,1.1900,0.6800
1464,53091,629,1.2237,2.8538,1.2190,0.2870
