plate,mjd,fiber_id,fuv_flux_obs,fuv_flux_syn,dn4000_synth,extinction
1465,53082,158,0.6814,3.5722,1.2830,0.1410
1465,53082,290,0.7342,2.8523,1.2440,0.0510
1465,53082,555,0.3234,0.5382,1.7330,0.0940
1473,52908,257,2.0173,5.4995,1.1920,0.0150
1474,52933,204,2.0242,4.5578,1.1500,0.4770
1485,52992,332,1.8244,1.8232,1.2390,0.0180
1485,52992,376,0.9244,2.1326,1.3520,0.0910
1486,52993,71,0.6996,2.0773,1.2550,0.4040
1486,52993,523,0.4866,4.6950,1.2850,0.1900
1486,52993,607,1.3980,2.0620,1.2570,0.1590
1490,52994,61,1.4236,3.2256,1.2390,0.1650
1490,52994,77,0.7021,2.4081,1.2770,0.5160
1490,52994,425,0.8732,2.2920,1.2970,0.0700
1491,52996,424,0.8092,3.2058,1.2170,0.3000
1491,52996,473,1.2223,2.9577,1.2040,0.5240
1491,52996,526,0.8061,2.9387,1.2620,0.4220
1492,52932,121,1.1187,4.5208,1.2140,0.1920
1492,52932,198,0.8676,3.0966,1.2730,0.0560
1492,52932,383,1.7589,1.9524,1.2370,0.2310
1492,52932,387,1.2846,2.9387,1.2760,-0.0980
1493,52933,377,2.4611,3.2056,1.2910,0.3080
1494,52937,4,1.2209,1.3942,1.2820,0.1040
1494,52937,40,1.4845,1.8445,1.1980,0.1770
1494,52937,248,2.0832,3.2247,1.2540,0.2220
1494,52937,383,1.8476,3.4449,1.2510,0.2690
1494,52937,509,0.7890,2.6780,1.2570,0.3920
1495,52944,88,0.4919,1.7878,1.3440,0.2580
1495,52944,179,2.5276,2.2864,1.2500,0.5270
1496,52883,73,1.0032,1.0040,1.2870,0.6070
1496,52883,163,0.3207,0.6667,1.4190,-0.2160
1496,52883,465,2.3057,4.4726,1.2530,0.1010
1496,52883,468,1.3264,2.9279,1.2530,0.2400
1497,52886,333,0.7027,2.8332,1.2230,-0.1470
1498,52914,473,0.5414,3.8360,1.2270,-0.1640
1498,52914,578,0.2028,2.4875,1.2880,0.3580
1499,53001,24,0.1820,1.0725,1.2690,0.2860
1499,53001,33,1.9849,1.9638,1.2710,0.2730
1499,53001,332,2.5480,2.0646,1.2090,0.2000
1499,53001,510,2.6063,3.0775,1.1920,0.0660
1502,53741,19,0.2733,1.6061,1.3360,0.2350
1502,53741,501,1.9286,0.9570,1.3040,0.2690
1505,52941,371,1.3685,1.0044,1.2890,0.4260
1505,52941,458,1.5031,4.0677,1.2160,0.2520
1506,53003,43,1.9040,4.2466,1.2990,-0.2540
1506,53003,114,1.2849,3.3068,1.2880,0.1660
1506,53003,513,1.3514,1.2055,1.2350,0.0340
1508,52944,353,0.6661,3.8376,1.2200,0.1390
1508,52944,561,1.4665,3.1961,1.1920,0.1710
1508,52944,583,0.4422,1.2120,1.3060,0.4040
1511,52946,90,1.0989,1.3282,1.2520,-0.2480
1538,52937,112,0.8994,4.4174,1.3590,0.0320
1538,52937,524,0.4657,2.3734,1.2290,0.1160
1539,52943,156,1.4792,4.3722,1.1990,0.2880
1539,52943,421,0.2575,2.9869,1.2240,0.0820
1539,52943,515,0.5148,3.3564,1.1970,0.4140
1541,53732,27,0.6372,0.7672,1.4530,0.6150
1541,53732,118,1.4633,3.1829,1.2830,0.1540
1541,53732,166,0.8294,1.3171,1.3410,0.2500
1541,53732,201,1.2333,2.3732,1.2520,0.5400
1541,53732,263,1.1908,2.4557,1.4230,0.1080
1541,53732,314,0.8342,4.8049,1.3820,-0.3300
1541,53732,397,0.7652,2.4654,1.2230,0.1160
1541,53732,426,2.2432,3.7120,1.2050,0.1370
1541,53732,486,0.9913,2.8943,1.2400,0.4640
1541,53732,509,1.1516,2.9831,1.2130,0.1870
1541,53732,585,1.4593,3.4511,1.1940,0.2630
1542,53734,72,1.0934,3.3660,1.2530,0.2570
1542,53734,75,1.0316,2.5083,1.2740,0.1950
1542,53734,114,0.7944,3.7275,1.2540,0.3370
1542,53734,260,0.5976,4.4718,1.2180,0.4470
1542,53734,268,0.3688,5.0756,1.1960,0.1600
1542,53734,523,0.5811,1.8539,1.4650,0.2610
1543,53738,25,1.2141,2.5586,1.1660,0.4260
1543,53738,26,0.9921,3.8350,1.1780,0.1770
1543,53738,84,1.0281,5.8696,1.2640,0.2440
1543,53738,132,0.8545,2.2925,1.2950,0.4290
1543,53738,219,2.3047,3.0284,1.1730,0.1850
1543,53738,257,0.7783,4.2004,1.2430,0.2900
1543,53738,305,0.5409,1.6960,1.4610,0.4820
1543,53738,485,1.0367,2.5548,1.4020,0.3520
1543,53738,538,1.2196,2.0142,1.2290,0.4410
1543,53738,572,1.3989,2.0915,1.1770,0.4500
1543,53738,610,2.0771,2.6408,1.1640,0.4200
1551,53327,80,0.6784,3.9876,1.3370,0.0820
1551,53327,105,0.8504,2.4287,1.3170,0.5070
1551,53327,243,1.2002,2.9707,1.3420,0.0290
1551,53327,285,1.3694,0.5442,1.3410,-0.2850
1555,53287,297,2.1459,2.6626,1.2760,0.5440
1557,53301,285,1.9697,0.3398,1.4220,0.1590
1557,53301,303,0.9069,4.0323,1.3170,-0.0610
1558,53271,170,1.6239,2.7270,1.2230,0.2640
1558,53271,329,1.3119,2.1241,1.3150,-0.1020
1558,53271,586,0.9169,2.8235,1.2400,-0.0160
1559,53271,52,1.3849,2.1155,1.2100,0.2200
1559,53271,173,1.4872,4.5044,1.2540,0.1950
1559,53271,195,0.6473,3.2847,1.1690,0.6150
1559,53271,262,0.7499,1.4054,1.4100,0.4490
1559,53271,281,1.0760,3.3150,1.2480,-0.0520
1559,53271,303,1.6642,2.1642,1.2890,0.1660
1561,53032,51,1.6795,2.6726,1.2570,-0.0210
1564,52991,626,0.8074,3.3384,1.2840,0.3190
1566,53003,302,0.9928,3.6641,1.3330,0.3990
1569,53168,354,0.9275,1.8548,1.2860,0.2790
1571,53174,462,1.3203,3.2902,1.2130,0.2310
1572,53177,390,0.9787,2.7518,1.2430,-0.0170
1572,53177,573,1.0436,1.3911,1.4390,0.0530
1573,53226,396,0.4594,1.8778,1.3540,0.7990
1573,53226,475,1.5025,3.6302,1.3260,0.2680
1573,53226,591,0.4293,1.6851,1.2750,0.4270
1574,53476,213,0.3203,2.7485,1.1870,0.3480
1576,53496,505,0.6281,1.7008,1.2960,0.3810
1580,53145,465,0.4183,2.9936,1.3290,0.3910
1582,52939,14,0.5003,3.2788,1.2930,0.2800
1584,52943,223,0.8412,3.6473,1.1600,0.2850
1587,52964,60,0.2159,2.0746,1.2550,0.4950
1587,52964,232,0.4845,3.6172,1.2030,0.1600
1590,52974,613,0.4034,1.1441,1.5400,0.1990
1593,52991,223,0.2013,1.2401,1.4710,0.5520
1593,52991,224,0.7164,1.8372,1.3710,0.5060
1593,52991,410,0.3692,2.3430,1.2150,0.2590
1594,52992,526,0.5019,2.4259,1.3230,0.3280
1595,52999,203,1.0508,1.8281,1.2240,0.4540
1595,52999,476,0.8147,2.0737,1.2080,0.3630
1597,52999,264,0.6268,0.9630,1.4720,0.2170
1598,53033,378,0.7151,2.1785,1.3270,0.2750
1598,53033,414,1.7500,1.5716,1.3410,0.3020
1599,53089,395,1.1625,0.1589,1.5040,0.2370
1599,53089,442,1.8764,2.6060,1.2730,0.4340
1600,53090,28,0.2305,0.8370,1.2550,0.1750
1600,53090,558,1.0087,2.7655,1.2150,0.4710
1601,53115,289,0.5816,1.0344,1.2860,0.5640
1601,53115,388,0.3685,1.0021,1.5240,0.2710
1601,53115,514,1.2402,2.8693,1.1860,0.2560
1607,53083,25,1.0316,2.3529,1.2010,0.1620
1609,53142,196,0.4194,1.9576,1.3430,0.4740
1611,53147,74,0.9566,3.9210,1.2290,0.2130
1613,53115,343,0.7662,1.6810,1.2870,0.5160
1615,53166,508,1.0885,1.2511,1.2500,0.6080
1616,53169,205,2.9295,4.3997,1.1010,0.5640
1616,53169,245,0.4136,2.5967,1.2270,0.0950
1618,53116,490,0.8840,2.5159,1.2420,0.6230
1618,53116,557,0.8514,2.7931,1.2150,0.2350
1620,53137,505,0.9621,3.0436,1.2550,0.3650
1622,53385,609,0.9902,2.3690,1.2550,0.2520
1623,53089,344,1.0923,2.4451,1.2130,0.3990
1623,53089,352,1.9824,2.3788,1.1720,0.2170
1624,53386,513,0.4795,1.4377,1.5940,0.1560
1626,53472,351,0.8908,2.9004,1.2280,0.3670
1626,53472,539,0.7475,8.7328,1.1990,0.1370
1627,53473,299,0.4553,0.7580,1.8160,0.3080
1627,53473,352,0.5068,1.8835,1.2870,0.1430
1627,53473,426,1.9362,8.6477,1.0640,0.6210
1627,53473,453,0.5579,3.8153,1.2630,0.2070
1627,53473,533,0.5715,1.1469,1.5820,0.1600
1642,53115,226,0.9083,1.4588,1.2890,0.3750
1644,53144,168,1.4385,3.2794,1.1640,0.3470
1644,53144,271,1.0504,2.3479,1.2740,0.2170
1644,53144,306,2.6104,0.1643,1.6640,0.3970
1648,53171,232,0.3236,1.0771,1.4070,0.4330
1648,53171,558,2.0972,3.1030,1.2120,0.2310
1651,53442,255,4.0791,16.4973,1.0170,0.2290
1652,53555,605,0.7670,3.1118,1.2380,0.1840
1653,53534,535,0.9439,1.6450,1.2360,0.2450
1653,53534,563,0.6742,2.3580,1.2320,0.2640
1653,53534,601,1.3797,2.3468,1.2040,0.4060
1656,53533,581,0.2796,1.0765,1.4330,0.1800
1659,53224,572,1.0632,3.1661,1.2380,0.3050
1667,53430,622,0.8355,2.7445,1.2500,0.5620
1668,53433,394,0.3941,1.6016,1.2520,0.3470
1668,53433,573,2.4906,2.5524,1.2000,0.3010
1669,53433,381,1.9714,2.7144,1.1750,0.5100
1671,53446,42,0.7924,2.1756,1.2990,0.2840
1671,53446,605,0.8162,0.8804,1.4350,0.4680
1672,53460,536,1.8784,2.9864,1.2320,0.1490
1673,53462,273,0.5242,3.2824,1.3310,0.3940
1674,53464,572,0.4418,1.0427,1.4060,0.2990
1679,53149,324,0.4815,1.8821,1.3090,0.1550
1680,53171,219,4.1519,5.7731,1.1920,0.2310
1680,53171,244,0.8245,2.0710,1.3470,0.1440
1681,53172,596,0.9180,0.6978,1.3270,0.6300
1683,53436,192,0.8514,0.8190,1.4090,0.2790
1683,53436,239,0.5388,1.7424,1.2710,0.2430
1683,53436,256,0.3506,0.0306,1.8210,0.0230
1683,53436,429,1.2501,2.6030,1.2360,0.3380
1684,53239,88,1.5978,3.0934,1.2080,0.4390
1684,53239,457,1.0891,1.4320,1.3430,0.3520
1685,53463,208,1.1188,1.7545,1.2250,0.6150
1686,53472,502,0.2484,2.6760,1.2630,0.2220
1687,53260,419,0.5073,0.8813,1.3450,0.2160
1689,53177,421,0.5775,1.5017,1.4060,0.0750
1691,53260,42,0.9685,2.2559,1.3070,0.5550
1691,53260,152,0.4254,1.9909,1.2540,0.4980
1692,53473,363,0.5583,3.1230,1.1840,0.4080
1696,53116,396,1.0097,0.7564,1.3320,0.6110
1698,53146,434,1.5975,1.9548,1.3900,0.3010
1701,53142,390,0.7907,2.6258,1.2600,0.4230
1706,53442,24,0.9561,3.1598,1.2300,0.0770
1708,53503,135,0.7811,1.6766,1.2990,0.2010
1708,53503,180,1.3744,3.4042,1.1870,0.2610
1708,53503,200,0.7629,3.0347,1.1870,0.3130
1708,53503,466,1.3499,3.7741,1.2110,0.2530
1709,53533,166,0.5911,1.4090,1.2120,0.3680
1710,53504,6,2.9444,4.7152,1.1390,0.3070
1710,53504,364,0.9005,1.9155,1.2850,0.3120
1710,53504,632,2.3847,6.2833,1.1480,0.2250
1711,53535,480,0.7186,2.3411,1.2240,0.3930
1711,53535,498,0.3132,2.1110,1.3050,0.3630
1711,53535,558,1.1188,2.5213,1.2260,0.5650
1712,53531,106,0.3559,0.7731,1.6000,0.1740
1713,53827,389,1.2104,2.9784,1.2750,0.1640
1714,53521,124,0.3594,1.8832,1.4740,0.2190
1715,54212,72,1.0568,1.8484,1.3580,0.6500
1715,54212,241,2.1788,1.1095,1.4380,0.1500
1719,53876,602,0.7621,4.1216,1.2290,0.0520
1727,53859,385,0.7087,1.5095,1.3750,0.0670
1731,53884,117,0.9180,1.5839,1.3810,0.1480
1731,53884,175,1.0777,1.3649,1.3530,0.5460
1733,53047,23,0.9477,2.9657,1.2630,0.3100
1735,53035,369,0.6528,1.9091,1.2530,0.5140
1736,53052,33,1.2052,1.7979,1.3040,0.4350
1736,53052,353,1.0384,2.2075,1.4250,0.3040
1737,53055,91,0.6699,1.2017,1.2880,0.5260
1737,53055,332,1.1428,2.2748,1.2520,0.4890
1740,53050,630,0.3277,1.9217,1.2230,0.4110
1745,53061,410,1.1830,1.8920,1.2720,0.2340
1746,53062,387,0.5836,1.7834,1.4390,0.1810
1746,53062,487,0.4112,2.7214,1.2440,0.5070
1749,53357,101,0.7074,1.6323,1.3230,0.3330
1749,53357,174,1.1996,2.2307,1.2190,0.4090
1750,53358,64,0.3065,0.8894,1.3840,0.1510
1750,53358,251,0.3577,2.9585,1.2180,0.3170
1750,53358,606,0.4413,0.0243,1.8770,0.1320
1750,53358,626,1.1203,1.6931,1.2340,0.1370
1751,53377,440,0.8141,2.5964,1.1510,0.3780
1751,53377,520,1.0505,3.2719,1.2280,0.2550
1751,53377,579,3.3283,8.2313,1.1820,0.1950
1755,53386,578,1.6161,1.7916,1.2200,0.3370
1758,53084,189,1.7982,2.1715,1.2400,0.5200
1758,53084,504,0.3990,1.9456,1.5050,0.2210
1763,53463,3,1.1870,1.1368,1.3410,0.4640
1763,53463,601,0.6352,1.1030,1.3130,0.6270
1764,53467,590,2.0082,2.9271,1.2690,0.2450
1764,53467,602,0.8743,1.6539,1.2970,0.4320
1765,53466,268,1.5279,2.6779,1.2490,0.3860
1765,53466,428,0.5957,3.2164,1.2990,0.3550
1767,53436,297,0.4624,1.2047,1.2640,0.4440
1767,53436,510,0.7417,2.2800,1.3840,0.1320
1768,53442,225,1.0543,2.3362,1.2180,0.4800
1769,53502,347,0.2912,1.8712,1.3630,0.4890
1771,53498,350,0.6678,1.2547,1.3050,0.3420
1773,53112,348,0.4803,2.3844,1.3030,0.2430
1775,53847,79,0.9776,2.8340,1.2510,0.2800
1775,53847,147,2.3524,6.7556,1.1780,0.1540
1776,53858,183,0.2686,1.1542,1.3780,0.1970
1776,53858,415,0.3709,2.4353,1.2250,0.4460
1777,53857,380,0.8262,3.2196,1.2310,0.2670
1777,53857,521,1.1497,1.9573,1.2810,0.1680
1784,54425,468,1.3452,2.2433,1.2120,0.4270
1787,54465,322,1.5586,3.7763,1.1470,0.4650
1787,54465,463,1.0358,2.6824,1.1990,0.5390
1788,54468,221,0.8968,0.4213,1.3850,0.2410
1788,54468,255,0.4056,0.9806,1.4840,0.2850
1792,54270,119,4.6955,7.4992,1.0500,0.5650
1793,53883,49,0.5994,2.4449,1.3010,0.2920
1793,53883,202,0.4983,1.9418,1.2730,0.3240
1793,53883,410,2.2322,1.9412,1.2960,0.7090
1795,54507,568,0.8530,2.5543,1.2450,0.4730
1797,54507,284,0.9292,3.3228,1.2490,0.3150
1800,53884,89,0.7181,2.4022,1.2770,0.6530
1802,53885,138,1.6026,2.0193,1.2460,0.4640
1802,53885,277,1.0340,2.7104,1.2860,0.2600
1806,53559,28,1.3422,2.2779,1.2210,0.3780
1807,54175,306,1.5418,3.5712,1.1920,0.1530
1808,54176,179,1.4822,3.1678,1.1750,0.4170
1808,54176,398,0.9815,1.6910,1.2710,0.5460
1809,53792,158,0.2971,2.6598,1.2350,0.2810
1809,53792,249,1.1219,2.3427,1.2160,0.2220
1809,53792,611,0.1065,1.2468,1.5030,-0.0190
1810,53794,63,1.1470,2.6823,1.2710,0.4350
1810,53794,147,0.7777,2.0307,1.2260,0.6070
1810,53794,494,1.5868,5.2131,1.1330,0.3830
1810,53794,583,1.1116,3.0789,1.2170,0.4620
1811,53533,227,1.0183,3.6225,1.1880,0.2250
1811,53533,243,0.7148,2.0150,1.3050,0.3650
1812,53795,639,0.3642,1.4863,1.2940,0.2700
1813,53903,202,0.7294,5.2630,1.1740,0.2350
1814,54555,166,1.1438,4.1674,1.2290,0.3280
1815,53884,266,1.3845,2.7262,1.2990,0.3020
1820,54208,495,0.8841,2.2146,1.2160,0.3350
1820,54208,549,0.7044,2.5410,1.2520,0.2960
1821,53167,268,0.6317,1.0860,1.4760,0.3770
1821,53167,293,0.6289,1.7023,1.3530,0.2640
1822,53172,35,0.3016,3.0177,1.2740,0.1620
1823,53886,616,0.8373,1.4429,1.2830,0.5740
1825,53504,101,0.2082,1.5417,1.4510,0.2020
1827,53531,114,2.4862,4.1855,1.1460,0.3990
1827,53531,330,0.6683,2.3843,1.2500,0.3180
1827,53531,551,0.6300,1.8142,1.2970,0.5380
1827,53531,620,0.1492,0.9226,1.3220,0.5270
1828,53504,7,1.0994,1.9974,1.3380,0.2660
1828,53504,208,0.4075,1.8694,1.3740,0.4960
1828,53504,500,0.5527,3.3159,1.1900,0.4830
1829,53494,125,0.8845,2.8798,1.2100,0.3170
1831,54557,635,0.4640,1.4653,1.3560,0.3940
1832,54259,431,0.9088,1.7777,1.4960,0.2920
1833,54561,335,0.2868,2.1261,1.3000,0.2490
1837,53494,165,1.0961,0.6461,1.5150,0.1890
1837,53494,425,0.7497,2.5804,1.2040,0.5020
1839,53471,276,0.9954,2.9207,1.2020,0.3340
1839,53471,405,0.3911,1.1814,1.3100,0.1360
1840,53472,511,0.1581,2.1173,1.3570,0.1000
1842,53501,237,0.1543,2.4811,1.2600,0.4850
1842,53501,242,0.2296,2.4383,1.3660,0.5690
1842,53501,581,0.8518,1.4263,1.4050,0.4490
1844,54138,286,1.2497,3.3608,1.1850,0.0990
1846,54173,452,0.8183,2.4832,1.3000,0.2370
1851,53524,462,0.2526,2.8244,1.2610,0.1910
1866,53314,217,1.0034,2.9221,1.2360,0.4190
1872,53386,239,0.8770,2.2274,1.2160,0.3590
1874,54452,522,1.3311,2.1335,1.3060,0.2140
1921,53317,42,0.5656,2.1172,1.2260,0.4240
1921,53317,221,0.4949,2.1254,1.2980,0.5580
1921,53317,281,3.8338,5.7342,1.1040,0.6200
1922,53315,530,0.5610,2.3157,1.3100,0.3860
1927,53321,594,1.0449,1.8132,1.2910,0.3800
1931,53358,278,1.1846,2.0600,1.4150,0.2990
1932,53350,37,1.4435,2.9638,1.1750,0.0970
1936,53330,351,0.7490,2.3991,1.2250,0.5070
1938,53379,133,0.2214,1.5321,1.5630,0.1510
1941,53386,7,1.2578,3.2126,1.2600,0.2600
1942,53415,599,0.6381,1.9320,1.3020,0.2380
1943,53386,90,0.3504,2.5550,1.2610,0.6670
1943,53386,285,0.4381,2.3316,1.2340,0.2770
1943,53386,391,0.2987,1.6048,1.5000,0.0450
1947,53431,328,0.8127,2.6524,1.1810,0.3070
1950,53436,112,1.1492,2.8226,1.2050,0.4460
1951,53389,444,0.9247,3.8885,1.1890,0.2190
1952,53378,556,1.7107,3.9976,1.2400,-0.4040
1953,53358,380,1.3879,2.1101,1.2030,0.4200
1955,53442,259,2.1222,3.5900,1.2300,0.2150
1957,53415,54,0.6236,0.8451,1.4820,0.2960
1957,53415,209,1.0353,1.9408,1.2010,0.6120
1971,53472,210,1.0010,1.9785,1.3060,0.1570
1972,53466,568,0.8158,1.5159,1.3270,0.2520
1973,53432,350,0.7476,1.4560,1.2440,0.5720
1973,53432,629,1.2080,2.8799,1.2430,0.3450
1974,53430,200,2.1732,4.1418,1.1300,0.3560
1974,53430,312,1.6677,2.8007,1.1850,0.1960
1974,53430,425,3.5528,6.7681,1.1100,0.1930
1975,53734,565,0.6370,1.3943,1.3390,0.4470
1979,53431,494,1.8079,3.2782,1.2120,0.1580
1982,53436,34,1.2059,2.1852,1.2020,0.3800
1982,53436,38,0.3216,3.1199,1.2130,0.2810
1982,53436,623,0.7680,2.6365,1.2670,0.2730
1983,53442,263,1.1356,3.7285,1.1990,0.3820
1985,53431,394,1.0429,1.8859,1.1870,0.5220
1987,53765,207,1.0456,2.1327,1.1890,0.5310
1990,53472,220,1.1156,3.7131,1.1720,0.2980
1990,53472,229,1.3342,3.3066,1.2590,0.1580
1990,53472,335,1.0538,2.0847,1.2090,0.5670
1991,53446,174,0.1875,2.1728,1.3310,0.2490
1994,53845,374,0.6303,1.1324,1.4700,0.3650
1994,53845,499,0.9378,2.2716,1.3040,0.3450
1994,53845,611,2.8471,4.3653,1.1730,0.2790
1995,53415,152,4.9407,6.7162,1.1120,0.3860
1999,53503,130,1.3474,2.4712,1.2770,0.3300
1999,53503,545,0.7900,2.1342,1.2310,0.3690
2000,53495,419,0.9983,1.5290,1.2380,0.2460
2002,53471,195,0.4501,0.0096,1.7410,0.1300
2003,53442,28,0.9526,0.7916,1.3830,0.0950
2004,53737,17,1.3325,2.6929,1.2350,0.0330
2004,53737,43,0.3059,1.1337,1.4710,0.2830
2004,53737,194,0.5085,0.7086,1.5500,0.1280
2006,53476,2,0.4167,4.1675,1.2450,0.1730
2006,53476,144,1.2913,2.7418,1.2490,0.3630
2008,53473,505,2.1086,5.8461,1.0590,1.0930
2010,53495,525,1.4168,4.9478,1.1540,0.2640
2011,53499,167,1.1682,2.2298,1.2920,0.4610
2012,53493,521,0.7091,2.2915,1.2210,0.3940
2017,53474,39,0.9065,2.6999,1.2590,0.3850
2017,53474,488,0.7739,3.0669,1.2710,0.4400
2021,53475,639,0.8112,1.8164,1.2100,0.7300
2022,53827,520,0.6532,0.7177,1.5800,0.0850
2023,53851,63,1.7680,1.3971,1.3840,0.4360
2024,53503,582,0.6304,2.0452,1.2270,0.4980
2025,53431,180,4.2315,7.0229,1.0730,0.4860
2025,53431,470,0.5493,2.3756,1.2930,0.4750
2026,53711,108,2.2277,3.3767,1.1760,0.3720
2027,53433,572,1.0951,0.8208,1.5050,0.1880
2028,53818,297,1.1208,2.0825,1.2030,0.4880
2028,53818,471,1.2460,2.1252,1.2480,0.2360
2029,53819,487,1.5701,3.1688,1.1790,0.2880
2030,53499,187,0.3336,1.7908,1.2300,0.2800
2030,53499,450,0.4448,3.4218,1.1980,0.2370
2031,53848,291,0.3540,0.8162,1.4860,0.3680
