plate,mjd,fiber_id,fuv_flux_obs,fuv_flux_syn,dn4000_synth,extinction
2032,53815,40,1.7044,3.5071,1.1720,0.4700
2035,53436,2,1.4765,0.9576,1.3290,0.4270
2035,53436,276,0.2688,1.9971,1.2540,0.3360
2036,53446,285,0.4000,1.0255,1.4890,0.3860
2036,53446,306,0.8320,2.4483,1.2620,0.2850
2037,53446,168,1.3270,3.6004,1.1640,0.2680
2080,53350,271,0.9332,2.8877,1.3020,0.2940
2083,53359,11,0.6896,1.6026,1.3140,0.4790
2085,53379,586,1.0170,3.1630,1.1590,0.3080
2087,53415,90,1.5519,2.8908,1.1990,0.1720
2088,53493,22,0.8902,2.5638,1.2300,0.2910
2089,53498,158,0.6526,2.5030,1.3690,0.2080
2089,53498,445,0.3045,1.3372,1.5590,0.2170
2089,53498,593,0.5458,1.4272,1.4510,0.3490
2092,53460,424,2.2929,3.0341,1.2300,0.3930
2095,53474,344,1.3637,4.6403,1.2160,0.1070
2097,53491,255,1.0732,3.5722,1.2200,0.3840
2097,53491,271,0.8077,3.0739,1.2940,0.2520
2097,53491,448,0.4011,1.4898,1.3150,0.4570
2097,53491,606,0.7567,2.0309,1.2590,0.2350
2098,53460,220,0.5427,0.9899,1.5190,0.1690
2099,53469,425,0.5354,0.3063,1.4960,0.2640
2102,54115,371,0.3736,1.8268,1.4400,0.3700
2103,53467,242,1.0071,3.5633,1.2180,0.1900
2104,53852,384,0.5053,1.0761,1.6270,0.1420
2106,53714,174,0.8076,2.8862,1.3000,0.2470
2106,53714,390,1.0130,1.6112,1.2550,0.5040
2107,53786,566,1.1534,5.4828,1.1790,0.2600
2108,53473,476,0.1860,0.6998,1.4630,0.0980
2109,53468,522,0.1371,1.3413,1.3440,0.5990
2109,53468,562,1.6391,3.2543,1.2560,0.4750
2110,53467,409,1.9688,5.3664,1.1200,0.5290
2110,53467,466,3.8435,10.9200,1.0520,0.2620
2111,53467,602,1.0304,3.0672,1.1780,0.3530
2112,53534,293,1.4104,3.6648,1.1550,0.3540
2115,53535,91,1.7513,4.1073,1.1370,0.6200
2115,53535,206,1.4855,3.2279,1.2090,0.3120
2115,53535,385,0.3642,5.5809,1.2780,0.1740
2116,53854,336,0.6311,2.0097,1.3180,0.7550
2117,54115,70,1.5505,4.5331,1.1910,0.1960
2118,53820,387,0.6829,1.4398,1.4640,0.2180
2118,53820,618,0.6140,1.8451,1.2850,0.3580
2119,53792,135,4.3281,11.4756,1.0430,0.3010
2119,53792,427,0.2517,2.2309,1.2650,0.4120
2121,54180,600,0.7803,1.4670,1.3440,0.3660
2122,54178,38,0.8033,3.2302,1.2240,0.1900
2122,54178,509,0.5869,2.2024,1.4040,0.2230
2122,54178,562,0.8981,1.8184,1.4160,0.1910
2123,53793,56,1.1981,2.3049,1.1930,0.2410
2123,53793,63,0.6018,2.2505,1.3300,0.3850
2123,53793,198,1.0018,2.8171,1.3450,0.4080
2123,53793,242,2.4585,5.5541,1.0780,0.7690
2123,53793,509,1.2323,3.1390,1.1660,0.2480
2126,53794,223,0.6003,4.2295,1.2940,0.2000
2127,53859,63,0.5734,2.3218,1.1710,0.5600
2127,53859,177,0.5048,2.6992,1.2460,0.1630
2127,53859,311,0.3155,0.8644,1.3750,0.0420
2128,53800,332,0.5511,1.7997,1.3520,0.0960
2128,53800,400,1.9119,2.3269,1.2440,0.3920
2129,54243,273,0.7608,1.9258,1.3010,0.4750
2130,53881,205,1.3409,2.3797,1.2980,0.2620
2130,53881,555,1.1532,2.5605,1.2440,0.3980
2132,53493,445,4.7885,7.4029,1.0760,0.2040
2133,53917,543,0.2623,1.6430,1.3590,0.3700
2133,53917,554,0.5153,2.3311,1.5310,0.1000
2134,53876,400,1.1264,2.1099,1.2830,0.2350
2134,53876,511,0.6527,1.9107,1.3670,0.1220
2137,54206,53,0.6963,2.5271,1.3000,0.4550
2138,53757,11,1.0852,3.0878,1.2560,0.2800
2138,53757,542,0.8915,2.3517,1.2440,0.4120
2138,53757,608,0.5464,2.0792,1.3780,0.4270
2140,53858,105,1.0222,2.7966,1.2540,0.1870
2141,53764,208,2.3740,4.9437,1.1240,0.2780
2142,54208,108,0.9147,2.6023,1.2450,0.4000
2142,54208,187,1.4180,2.8186,1.2700,0.4530
2142,54208,260,0.9114,3.9344,1.2550,0.0020
2143,54184,404,1.0053,2.4520,1.2260,0.2180
2144,53770,550,3.5992,10.7764,1.0480,0.4620
2148,54526,339,0.4689,1.9685,1.2470,0.5890
2148,54526,377,1.2777,2.9888,1.2250,0.3250
2149,54509,408,0.5207,0.9080,1.5350,0.1750
2151,54523,479,0.2696,2.9505,1.2060,0.4830
2154,54539,338,1.7592,5.2438,1.1680,0.3680
2154,54539,485,1.5971,2.5278,1.1830,0.6130
2155,53820,479,3.8832,14.7827,1.0230,0.3250
2155,53820,552,0.1571,2.4948,1.3100,0.2990
2156,54525,26,0.8217,1.6533,1.3110,0.3570
2156,54525,387,0.4856,2.2246,1.2040,0.6620
2157,54242,283,0.8400,2.7487,1.2530,0.0010
2157,54242,334,0.5180,0.0427,1.6070,0.0270
2157,54242,537,0.7972,1.1858,1.3200,-0.0090
2158,54209,325,0.6002,2.0339,1.2160,0.3280
2159,54328,94,0.3191,3.6809,1.2390,0.3530
2159,54328,222,1.5885,4.1033,1.1880,0.1630
2160,53885,495,0.3216,1.7393,1.3620,0.5230
2161,53878,190,1.4355,4.5206,1.1690,0.4120
2169,53556,364,0.1473,2.3725,1.2200,0.6220
2170,53875,133,0.3634,1.3158,1.5720,0.3900
2171,53557,324,4.7061,6.9632,1.0460,0.5640
2172,54230,467,1.0651,2.4222,1.2200,0.5010
2172,54230,575,1.9171,3.0520,1.2410,0.2890
2196,53534,640,0.8002,2.9045,1.2160,0.3730
2197,53555,294,0.7266,2.9247,1.2100,0.2340
2202,53566,522,0.4016,1.8981,1.3670,0.0900
2202,53566,575,1.0162,2.5195,1.2520,0.4030
2203,53915,474,0.6302,3.2287,1.2820,0.3940
2204,53877,197,1.2087,2.9649,1.1560,0.5510
2204,53877,438,0.5062,0.3089,1.4120,0.5210
2205,53793,164,1.0599,3.3418,1.2590,0.3320
2208,53880,393,0.5388,0.3092,1.3500,-0.0960
2208,53880,497,0.6433,0.1034,1.4680,-0.1330
2212,53789,461,1.5357,3.7288,1.1890,0.2440
2213,53792,25,2.0088,2.9858,1.2030,0.2060
2213,53792,418,0.4341,2.2466,1.1980,0.6460
2214,53794,441,0.4097,2.5568,1.2580,0.3400
2215,53793,19,0.7642,2.3276,1.2860,0.1170
2215,53793,174,0.7368,2.5288,1.2210,0.5730
2216,53795,167,0.7084,1.6608,1.3770,0.2140
2216,53795,446,0.2092,0.4516,1.8550,-0.0370
2219,53816,478,1.5465,1.9730,1.2470,0.3880
2219,53816,585,1.6298,3.1879,1.2640,0.1960
2220,53795,109,0.3887,3.3838,1.2380,0.3650
2224,53815,239,1.3719,3.2816,1.3000,0.1440
2225,53729,599,0.4080,0.9490,1.3450,0.3360
2227,53820,389,2.9998,13.9202,1.0290,0.2650
2228,53818,60,0.9705,2.3290,1.3840,0.1850
2228,53818,315,0.2561,1.7349,1.4310,0.3700
2229,53823,31,2.5906,6.6201,1.1790,0.2900
2229,53823,502,1.3129,2.6765,1.1680,0.4390
2230,53799,200,1.1131,2.7971,1.2250,0.4090
2230,53799,539,0.6258,2.1749,1.3740,0.3310
2231,53816,326,0.8922,0.3246,1.4900,-0.0570
2232,53827,455,0.3863,1.9809,1.3680,0.1990
2235,53847,3,1.3086,2.2544,1.3320,0.2840
2235,53847,114,5.7476,6.0455,1.1250,0.4630
2237,53828,259,3.6557,7.2162,1.1060,0.5310
2238,54205,106,1.8789,3.2554,1.2090,0.3320
2239,53726,81,0.9371,2.7659,1.2980,0.1620
2241,54169,324,0.8134,1.9296,1.2630,-0.0120
2241,54169,451,1.8342,5.5290,1.1450,0.4120
2243,53794,259,0.6703,2.6375,1.3310,0.2190
2243,53794,482,0.3222,2.9363,1.3160,0.4540
2245,54208,151,0.3010,1.7657,1.3880,0.4460
2246,53767,444,0.7990,2.8209,1.2110,0.5640
2246,53767,545,0.4088,1.8836,1.2750,0.6240
2264,53682,518,0.9830,4.4469,1.2260,0.2220
2266,53679,315,0.9277,1.0578,1.2590,0.1840
2272,53713,53,0.4671,3.7131,1.2660,0.3630
2272,53713,637,0.3689,1.1483,1.7410,0.0300
2274,53726,110,1.0853,3.8996,1.1980,0.4090
2274,53726,406,1.4726,4.1253,1.1410,0.3200
2276,53712,216,0.2858,3.8989,1.2410,0.2440
2278,53711,601,1.2385,3.0705,1.1930,0.2090
2280,53680,89,1.2123,2.7857,1.2280,0.3070
2286,53700,640,1.3674,3.6180,1.2120,0.2180
2290,53727,415,0.2103,2.5871,1.2110,0.2980
2290,53727,447,0.9080,3.3367,1.3060,0.3280
2294,53733,266,0.3343,2.9679,1.2480,0.2530
2294,53733,518,1.0496,2.6828,1.1830,0.4300
2296,53735,472,1.2824,2.2469,1.2830,0.1670
2296,53735,511,0.1910,0.9524,1.5830,-0.0080
2297,53738,358,0.7022,2.2026,1.3150,0.2530
2297,53738,610,1.6004,2.7748,1.2110,0.1310
2297,53738,628,1.3200,2.2248,1.2690,0.4120
2298,53737,114,1.3315,6.1831,1.2190,0.0800
2298,53737,582,1.3603,1.9214,1.4040,0.1420
2341,53738,418,0.4472,1.7983,1.3430,0.3110
2341,53738,450,1.2100,2.4859,1.2010,0.5110
2344,53740,18,1.5157,3.7880,1.2110,0.1570
2344,53740,328,0.5293,1.4397,1.2360,0.6710
2345,53757,634,1.0212,2.9051,1.2030,0.3620
2346,53734,367,1.1687,4.3452,1.1800,0.0500
2346,53734,450,0.8918,1.7260,1.2400,0.3080
2347,53757,501,3.1760,11.5899,1.0440,0.3320
2349,53734,210,2.6831,5.1263,1.1570,0.3380
2349,53734,324,0.6818,1.7117,1.2210,0.4770
2349,53734,411,1.1445,1.8240,1.2440,0.6820
2350,53765,145,0.7614,0.7850,1.4810,0.2380
2352,53770,566,0.2299,1.9512,1.2770,0.3190
2353,53794,428,1.5374,3.1838,1.1770,0.1920
2354,53799,506,1.3961,0.5569,1.3330,0.3380
2355,53792,18,0.5503,1.2113,1.4130,0.1380
2355,53792,109,0.9596,2.7395,1.2210,0.3410
2358,53797,361,0.7193,2.3325,1.2190,0.4550
2360,53728,35,1.4239,3.3151,1.1710,0.2890
2362,53759,125,1.1855,2.8110,1.2130,0.4610
2362,53759,153,1.3513,2.7013,1.2030,0.2020
2363,53763,38,0.3365,2.4699,1.3850,0.4500
2363,53763,567,0.9763,0.8212,1.3670,0.1680
2366,53741,394,0.3430,1.4266,1.5620,0.2590
2367,53763,71,0.4585,2.6702,1.2350,0.1600
2367,53763,475,3.0412,8.2627,1.1980,0.1970
2419,54139,458,1.3337,5.1316,1.1930,0.2070
2419,54139,528,0.7537,1.2882,1.3920,0.3640
2422,54096,521,0.2344,2.9305,1.2370,0.5070
2423,54149,189,1.2129,3.3850,1.1830,0.4610
2423,54149,450,0.5995,2.0120,1.3230,0.6630
2424,54448,411,0.5225,0.9705,1.6040,0.1640
2425,54139,162,0.7765,5.7946,1.1700,0.4180
2429,53799,48,0.8299,2.2664,1.1980,0.6340
2429,53799,468,0.1616,2.3970,1.3970,0.2430
2430,53815,51,1.3915,2.7672,1.2440,0.3090
2430,53815,257,0.3589,1.5452,1.5840,0.1630
2431,53818,146,0.5196,3.8155,1.2000,0.4590
2431,53818,572,2.5112,6.1573,1.2110,0.2990
2433,53820,634,0.9149,0.0222,1.6700,0.1220
2434,53826,241,0.6214,1.3201,1.3380,0.7430
2434,53826,635,0.7752,2.6124,1.2120,0.2780
2435,53828,420,0.2472,1.3737,1.3620,0.2210
2435,53828,474,0.3663,1.8539,1.4030,0.5190
2436,54054,350,0.6104,1.2331,1.3170,0.4230
2437,53848,385,2.6653,8.0960,1.0830,0.1630
2439,53795,306,0.4737,2.1946,1.2410,0.3970
2440,53818,527,0.7758,1.7554,1.4350,0.2160
2440,53818,602,0.6705,2.0464,1.2890,0.4240
2477,54058,106,0.1768,2.5113,1.3310,0.2480
2477,54058,329,0.8079,1.0542,1.3590,0.1940
2478,54097,191,0.7660,1.9394,1.4990,0.1660
2479,54174,187,0.8165,4.0844,1.2410,0.2200
2481,54086,143,0.3804,0.9552,1.6230,0.3030
2481,54086,154,1.1091,3.7427,1.2950,0.2970
2481,54086,264,0.3131,0.5379,1.7840,0.0550
2481,54086,383,0.4442,1.2755,1.4310,0.4080
2481,54086,490,1.3153,1.8578,1.5020,0.2060
2482,54175,434,1.1458,2.5057,1.2420,0.5520
2483,53852,87,0.8079,1.8277,1.4490,0.0680
2483,53852,325,0.5550,1.7927,1.2210,0.4020
2483,53852,572,2.6322,4.5325,1.1030,0.4030
2484,54144,402,0.7315,1.7957,1.2290,0.6060
2485,54176,23,1.2595,3.4943,1.1790,0.1360
2485,54176,405,0.3834,3.3209,1.2250,0.1170
2485,54176,458,1.8267,2.8748,1.1610,0.5680
2485,54176,461,0.1081,0.9513,1.4490,0.0510
2485,54176,478,1.3164,4.2405,1.1780,0.2330
2487,53852,107,1.0407,2.0564,1.4310,0.2340
2488,54149,66,1.4060,2.7465,1.2250,0.3180
2494,54174,19,1.1145,2.5447,1.2110,0.2780
2494,54174,176,0.9696,2.1608,1.2180,0.6440
2495,54175,566,0.7410,2.8852,1.4080,0.2710
2495,54175,609,1.7431,2.2895,1.2020,0.3140
2496,54178,73,0.5217,2.2667,1.2290,0.5950
2496,54178,194,0.2184,2.6148,1.2260,0.5310
2498,54169,123,0.3480,3.0898,1.3950,0.1980
2499,54176,95,0.5839,2.9282,1.3530,0.2430
2499,54176,503,0.8494,3.3994,1.2100,0.1690
2501,54084,121,1.8772,4.1591,1.1970,0.2060
2504,54179,502,0.5098,3.1071,1.2010,0.3960
2508,53875,23,0.9826,3.3544,1.2140,0.3850
2508,53875,331,0.9071,3.0370,1.1740,0.2280
2510,53877,254,0.4665,2.7072,1.2720,0.5000
2511,53882,156,1.2053,3.5554,1.1650,0.2790
2511,53882,202,0.4650,2.6101,1.4020,0.3990
2511,53882,409,0.3551,2.6548,1.2400,0.3860
2513,54141,332,0.2140,2.6685,1.3030,0.0970
2514,53882,510,0.3985,2.7127,1.2620,0.4250
2516,54240,91,0.9045,3.4607,1.2920,0.1520
2517,54567,382,0.9999,2.0816,1.3370,0.6540
2519,54570,232,1.8728,5.4874,1.1230,0.1400
2520,54584,322,0.2749,0.6943,1.3480,0.1740
2521,54538,638,0.4673,0.9125,1.3340,0.1130
2523,54572,241,0.9780,2.3802,1.1910,0.2610
2523,54572,560,0.5218,2.5283,1.2320,0.2380
2525,54569,463,0.5759,1.3511,1.5340,0.1270
2528,54571,219,0.7520,1.1393,1.4590,0.4390
2530,53881,72,1.3990,2.5418,1.2570,0.3030
2532,54589,224,1.4650,3.3274,1.2760,0.1690
2570,54081,116,1.2285,3.1339,1.2350,0.3720
2571,54055,102,0.6097,3.1433,1.2390,0.2110
2572,54056,156,0.4701,1.3595,1.5600,0.2060
2575,54085,323,1.1232,2.2115,1.2080,0.0800
2581,54085,23,1.2730,3.4798,1.1730,0.3690
2583,54095,99,1.0361,3.2462,1.2610,0.1350
2583,54095,563,0.3781,1.9140,1.2860,0.2120
2583,54095,576,0.6208,2.3730,1.2750,0.1840
2584,54153,458,0.5980,3.0570,1.4000,0.1170
2584,54153,545,0.2974,2.9049,1.2120,0.4700
2587,54138,128,1.2463,2.2696,1.4350,0.2740
2587,54138,630,1.0427,1.9732,1.2410,0.4300
2588,54174,340,1.0874,2.7666,1.2000,0.3230
2588,54174,457,1.3877,3.9989,1.1760,0.4180
2591,54140,593,1.2148,2.1283,1.2550,0.3160
2592,54178,350,0.7205,1.1953,1.2590,0.4910
2593,54175,572,2.4296,1.4965,1.2340,0.5310
2595,54207,408,0.7619,2.0865,1.2550,0.4540
2595,54207,410,1.2495,2.5741,1.2300,0.2500
2596,54207,527,0.5932,1.0090,1.3670,0.4710
2599,54234,77,0.4701,2.2296,1.5190,0.1250
2600,54243,429,0.3416,0.8007,1.8880,0.0030
2601,54144,311,1.0870,1.9193,1.2700,0.2560
2601,54144,397,0.2491,0.9277,1.6650,0.1580
2602,54149,298,0.6538,1.9346,1.3410,0.1730
2602,54149,621,0.9137,1.8976,1.2560,0.1560
2603,54479,243,2.0920,3.7449,1.1810,0.4020
2604,54484,471,0.2774,3.4672,1.2520,0.2630
2604,54484,493,0.6897,2.5076,1.2020,0.5470
2605,54484,94,0.5960,2.5034,1.3310,0.2920
2605,54484,146,1.4901,4.7866,1.1740,0.1420
2606,54154,302,0.4540,1.1804,1.2970,0.0630
2606,54154,591,1.0230,2.1620,1.2660,0.2530
2608,54474,105,0.8739,1.4669,1.4930,0.2170
2610,54476,590,0.9158,2.5091,1.2460,0.5020
2611,54477,54,0.6390,2.4135,1.2640,0.2080
2611,54477,171,1.3676,2.6544,1.2520,0.4430
2611,54477,273,1.0272,1.8031,1.2780,0.3590
2611,54477,399,1.8524,2.9539,1.2040,0.3170
2613,54481,43,0.4031,0.6725,1.4680,0.0990
2613,54481,109,1.0362,2.3805,1.2450,0.3580
2614,54481,296,0.5002,0.7103,1.4080,0.3690
2615,54483,13,0.7493,1.1106,1.2960,0.4380
2616,54499,414,1.0458,4.0263,1.2380,0.2900
2616,54499,566,0.8412,3.5151,1.1570,0.4100
2617,54502,393,0.6628,3.2135,1.2080,0.3190
2617,54502,496,0.8132,2.2575,1.1850,0.4500
2618,54506,623,4.0973,6.8921,1.0850,0.3700
2642,54232,121,1.5985,2.3246,1.2290,0.3960
2642,54232,170,0.4241,1.0765,1.3810,0.6850
2642,54232,253,4.4484,4.6450,1.0950,0.4300
2642,54232,582,0.6465,2.1598,1.4100,0.2370
2643,54208,439,1.1944,2.5315,1.1690,0.2930
2644,54210,119,1.2787,2.7161,1.1900,0.2770
2645,54477,163,0.7770,3.6283,1.1610,0.4210
2645,54477,343,1.4265,2.1193,1.2550,0.3100
2646,54479,547,0.4107,0.8444,1.3980,0.1240
2646,54479,567,0.8560,0.9836,1.4190,0.6430
2647,54495,315,1.6044,2.3469,1.3330,0.1780
2649,54212,173,0.2522,2.1054,1.3340,0.2190
2649,54212,604,0.6724,0.0606,1.6730,0.0780
2650,54505,113,1.2950,2.7888,1.2070,0.4530
2651,54507,59,0.3340,0.1789,1.5220,0.0220
2651,54507,160,0.3857,2.7329,1.2630,0.3320
2651,54507,348,1.0023,2.7402,1.2200,0.5270
2651,54507,480,0.8115,1.9531,1.3170,0.6090
2651,54507,510,0.9625,3.4234,1.2180,0.3350
2652,54508,332,0.7646,1.4559,1.3820,0.2890
2654,54231,114,1.6506,2.5139,1.2090,0.5330
2657,54502,108,0.4906,1.0458,1.6870,0.1100
2660,54504,176,0.5697,2.5870,1.3640,0.3650
2661,54505,126,0.2640,0.7498,1.8970,0.0270
2661,54505,572,0.6414,0.7249,1.4020,0.3610
2663,54234,487,1.1210,2.8255,1.2280,0.3450
2663,54234,555,0.6997,2.4902,1.2280,0.3710
2664,54524,390,0.4171,2.4820,1.2360,0.3350
2665,54232,165,0.3919,0.5128,1.6130,0.1480
2666,54230,435,0.9214,2.6978,1.2560,0.4700
2744,54272,209,0.6773,2.6105,1.2800,0.6250
2744,54272,220,0.9910,2.5837,1.2450,0.5630
2744,54272,508,0.9670,3.0717,1.1790,0.1840
2745,54231,205,0.7930,3.5445,1.2750,0.4170
2745,54231,445,1.8126,2.0014,1.2710,0.5710
2749,54241,499,1.2954,4.8022,1.1600,0.3210
2751,54243,367,0.5077,1.8600,1.3360,0.0160
2751,54243,561,2.2420,2.8603,1.2080,0.2460
2753,54234,129,1.6562,4.4301,1.2070,0.2110
2755,54507,177,0.2920,2.6824,1.3360,0.2970
2755,54507,610,1.7037,2.1623,1.2200,0.4540
2756,54508,410,0.2537,0.3057,1.6190,-0.0280
2757,54509,347,0.8256,1.1644,1.5320,0.0980
2758,54523,392,0.9229,2.4026,1.2630,0.5560
2759,54534,61,1.2729,2.3905,1.2190,0.1790
2759,54534,113,1.1845,1.7963,1.3310,0.1850
2761,54534,50,0.4065,1.0232,1.6150,0.0570
2763,54507,227,0.1568,2.7257,1.2820,0.2850
2763,54507,445,1.2554,4.1435,1.1990,0.3700
2764,54535,279,0.6334,1.7455,1.3040,0.2530
2765,54535,382,0.9767,2.3675,1.1910,0.4220
2767,54243,318,1.3152,3.3215,1.1620,0.2030
2767,54243,379,0.5570,1.5708,1.4710,0.1380
2769,54527,477,1.8861,2.1961,1.3250,0.2620
2770,54510,123,1.5395,2.5532,1.2230,0.3490
2773,54533,21,0.7876,0.8368,1.3780,0.1430
2777,54554,154,1.2729,3.3722,1.2160,0.4270
2778,54539,60,0.7686,1.9848,1.2460,0.7460
2778,54539,273,1.5417,4.6518,1.1180,0.0830
2778,54539,508,0.9867,1.7481,1.2970,0.3000
2779,54540,467,0.3518,1.8027,1.3990,0.2360
2780,54557,182,0.5611,2.3050,1.4190,0.3440
2783,54524,7,0.9576,4.8424,1.2070,0.2600
2783,54524,395,0.2453,2.2599,1.2380,0.6210
2784,54529,484,0.6741,1.8604,1.3000,0.5240
2784,54529,592,1.2035,3.4533,1.1950,0.3410
2785,54537,440,0.6296,2.8901,1.2710,0.4220
2785,54537,574,1.7605,4.9235,1.1260,0.0520
2786,54540,463,1.8443,3.8355,1.1490,0.4350
2789,54555,206,1.3686,2.9446,1.2010,0.4200
2789,54555,316,1.5135,3.5208,1.2520,0.2820
2791,54556,290,1.7702,3.6620,1.1760,0.1170
2794,54537,416,0.4125,2.6894,1.2350,0.3740
2878,54465,518,0.3541,3.6059,1.3470,0.0530
2884,54526,164,0.9140,2.6537,1.2120,0.3830
2949,54557,557,3.3834,1.4335,1.4010,0.2160
2953,54560,251,0.6651,1.7978,1.4730,0.0570
2954,54561,611,1.3643,1.1515,1.5280,0.4580
2956,54525,5,1.7948,2.5638,1.2240,0.1830
2956,54525,85,1.8616,5.0030,1.1450,0.3850
2969,54586,119,0.4329,2.9080,1.2240,0.3350
2974,54592,44,0.4085,2.4694,1.3650,0.1900
