plate,mjd,fiberid
266,51602,194
267,51608,28
267,51608,183
269,51910,521
271,51883,217
272,51941,142
274,51913,630
277,51908,182
280,51612,370
286,51999,104
290,51941,386
293,51994,27
294,51986,608
295,51985,353
295,51985,499
296,51665,38
297,51663,92
297,51663,117
302,51688,170
303,51615,587
305,51613,13
305,51613,181
305,51613,223
305,51613,486
306,51637,515
307,51663,268
311,51665,59
311,51665,387
311,51665,427
311,51665,431
311,51665,493
312,51689,222
314,51641,532
314,51641,533
315,51663,333
341,51690,417
351,51695,46
352,51789,547
353,51703,387
357,51813,291
364,52000,66
371,52078,594
373,51788,608
377,52145,38
377,52145,61
377,52145,636
378,52146,634
379,51789,450
380,51792,98
384,51821,546
384,51821,592
386,51788,409
388,51793,457
389,51795,394
389,51795,456
389,51795,459
390,51816,156
391,51782,14
392,51793,423
393,51794,6
393,51794,86
394,51812,416
395,51783,58
397,51794,623
399,51817,58
399,51817,212
401,51788,120
402,51793,106
402,51793,250
402,51793,326
406,51817,160
409,51871,50
412,51931,377
412,51931,477
413,51821,62
413,51821,99
415,51810,388
417,51821,222
419,51812,58
419,51812,561
420,51871,181
420,51871,288
422,51811,113
424,51893,565
427,51900,565
433,51873,165
433,51873,241
438,51884,22
439,51877,633
441,51868,455
442,51882,240
443,51873,77
443,51873,104
443,51873,542
443,51873,548
445,51873,355
451,51908,144
451,51908,159
452,51911,263
458,51929,140
459,51924,167
459,51924,253
461,51910,49
462,51909,198
463,51908,470
464,51908,110
464,51908,166
464,51908,567
465,51910,524
468,51912,446
470,51929,448
472,51955,546
474,52000,401
481,51908,345
484,51907,426
484,51907,592
487,51943,610
488,51914,282
491,51942,413
491,51942,456
492,51955,119
493,51957,144
493,51957,617
500,51994,185
502,51957,195
502,51957,554
503,51999,73
504,52316,549
505,52317,77
505,52317,228
505,52317,354
505,52317,454
508,52366,220
510,52381,386
513,51989,559
515,52051,213
516,52017,291
517,52024,271
518,52282,49
523,52026,626
525,52295,25
527,52342,317
529,52025,193
532,51993,97
533,51994,172
533,51994,628
534,51997,59
534,51997,447
534,51997,455
535,51999,510
543,52017,141
544,52201,3
544,52201,362
545,52202,21
545,52202,290
546,52205,124
547,51959,465
547,51959,499
548,51986,247
548,51986,513
549,51981,440
552,51992,509
559,52316,402
567,52252,112
569,52264,263
569,52264,281
569,52264,338
569,52264,465
569,52264,609
573,52325,392
575,52319,463
577,52367,155
578,52339,137
581,52356,436
585,52027,362
586,52023,36
586,52023,253
589,52055,529
591,52022,71
591,52022,121
592,52025,235
598,52316,223
599,52317,447
601,52316,461
604,52079,200
607,52368,97
607,52368,265
607,52368,512
608,52081,543
609,52339,376
610,52056,277
610,52056,439
611,52055,476
612,52079,476
613,52345,161
613,52345,184
614,53437,185
617,52072,201
617,52072,379
617,52072,625
618,52049,138
620,52375,331
621,52055,260
621,52055,624
623,52051,626
625,52145,159
625,52145,162
625,52145,233
625,52145,385
628,52083,88
629,52051,497
630,52050,163
630,52050,600
632,52071,93
632,52071,146
632,52071,598
633,52079,337
633,52079,630
634,52164,637
635,52145,459
637,52174,632
639,52146,335
644,52149,483
644,52149,528
646,52523,42
648,52559,180
649,52201,488
651,52141,168
651,52141,394
652,52138,293
653,52145,534
654,52146,1
655,52162,413
655,52162,534
656,52148,241
656,52148,524
656,52148,561
658,52146,17
658,52146,299
658,52146,312
664,52174,212
664,52174,239
664,52174,505
666,52149,417
667,52163,503
677,52606,180
679,52177,266
682,52525,172
687,52518,26
689,52262,388
690,52261,342
690,52261,496
695,52202,139
702,52178,108
708,52175,155
708,52175,513
717,52468,543
718,52206,454
720,52206,411
724,52254,217
725,52258,142
726,52226,171
730,52466,563
737,52518,624
738,52521,226
740,52263,382
744,52251,620
746,52238,240
747,52234,241
747,52234,582
748,52233,247
748,52233,349
748,52233,614
755,52235,6
756,52577,372
758,52253,195
758,52253,439
761,52266,381
762,52232,114
763,52235,183
767,52252,97
767,52252,268
767,52252,299
767,52252,356
775,52295,613
776,52319,315
776,52319,604
783,52325,119
785,52339,361
785,52339,460
786,52319,218
788,52338,156
788,52338,177
788,52338,309
789,52342,1
791,52435,518
791,52435,562
792,52353,327
793,52370,490
802,52289,25
802,52289,327
802,52289,335
802,52289,387
802,52289,401
802,52289,462
802,52289,468
802,52289,481
802,52289,501
802,52289,582
803,52264,38
803,52264,158
803,52264,297
803,52264,361
803,52264,362
803,52264,414
803,52264,459
804,52266,19
804,52266,95
804,52266,117
804,52266,361
804,52266,554
805,52586,41
805,52586,446
806,52592,277
806,52592,284
806,52592,608
811,52669,181
811,52669,254
811,52669,356
812,52352,263
815,52374,636
817,52381,348
818,52395,343
818,52395,599
820,52433,400
826,52295,395
831,52294,526
835,52326,445
840,52374,417
846,52407,349
847,52426,522
849,52439,591
850,52338,298
851,52376,124
859,52317,179
859,52317,269
861,52318,223
861,52318,367
870,52325,432
873,52674,53
873,52674,366
873,52674,473
874,52338,237
878,52353,304
880,52367,235
880,52367,425
882,52370,222
883,52430,97
884,52374,400
884,52374,510
885,52379,489
886,52381,129
886,52381,468
886,52381,522
890,52583,372
893,52589,618
894,52615,435
898,52606,45
900,52637,616
904,52381,151
909,52379,130
909,52379,550
910,52377,162
911,52426,562
916,52378,23
917,52400,80
918,52404,462
919,52409,484
922,52426,98
927,52577,485
930,52618,598
931,52619,530
933,52642,360
933,52642,531
934,52672,426
936,52705,88
936,52705,477
937,52707,379
941,52709,19
941,52709,74
942,52703,220
944,52614,222
946,52407,22
952,52409,189
952,52409,229
952,52409,447
953,52411,409
954,52405,221
954,52405,384
954,52405,536
954,52405,559
957,52398,146
957,52398,622
957,52398,624
958,52410,240
959,52411,232
960,52425,237
961,52615,369
961,52615,456
961,52615,537
962,52620,282
963,52643,15
964,52646,54
966,52642,14
966,52642,256
966,52642,630
969,52442,141
971,52644,266
971,52644,585
974,52427,374
974,52427,468
974,52427,528
977,52410,207
982,52466,105
983,52443,203
985,52431,356
985,52431,422
988,52520,236
988,52520,582
991,52707,435
995,52731,58
996,52641,168
997,52734,171
997,52734,532
999,52636,481
1000,52643,419
1001,52670,19
1005,52703,206
1007,52706,79
1007,52706,478
1008,52707,21
1008,52707,378
1009,52644,433
1011,52652,340
1011,52652,432
1012,52649,20
1012,52649,38
1013,52707,214
1014,52707,269
1016,52759,563
1017,52706,14
1017,52706,411
1020,52721,300
1021,52460,26
1021,52460,121
1021,52460,174
1021,52460,611
1022,52524,335
1022,52524,501
1023,52818,95
1023,52818,116
1023,52818,117
1023,52818,201
1023,52818,331
1023,52818,540
1024,52826,118
1024,52826,312
1024,52826,528
1025,53239,81
1025,53239,91
1025,53239,383
1026,52558,4
1026,52558,44
1026,52558,71
1026,52558,146
1027,52557,32
1027,52557,53
1027,52557,188
1027,52557,264
1027,52557,287
1028,52562,32
1028,52562,197
1028,52562,396
1028,52562,410
1028,52562,458
1028,52562,523
1028,52562,539
1028,52562,564
1028,52562,593
1029,52912,7
1029,52912,160
1029,52912,181
1029,52912,415
1029,52912,449
1029,52912,523
1029,52912,542
1029,52912,591
1030,52914,18
1030,52914,38
1030,52914,48
1030,52914,60
1030,52914,115
1030,52914,129
1030,52914,170
1030,52914,233
1030,52914,237
1030,52914,240
1030,52914,279
1031,53172,462
1031,53172,537
1032,53175,354
1032,53175,399
1032,53175,404
1032,53175,620
1033,52822,4
1033,52822,30
1033,52822,157
1033,52822,344
1033,52822,358
1033,52822,585
1033,52822,613
1033,52822,626
1034,52525,343
1034,52525,496
1034,52525,559
1036,52582,605
1037,52826,34
1037,52826,68
1037,52826,90
1037,52826,442
1037,52826,559
1037,52826,584
1037,52826,600
1037,52826,623
1037,52826,628
1039,52707,166
1042,52725,203
1046,52460,109
1048,52736,532
1051,52468,476
1052,52466,115
1052,52466,432
1055,52761,438
1056,52764,153
1060,52636,284
1064,52577,273
1066,52589,95
1068,52614,144
1068,52614,373
1072,52643,224
1072,52643,502
1072,52643,616
1074,52937,107
1074,52937,156
1074,52937,282
1074,52937,375
1075,52933,90
1076,52914,203
1077,52644,85
1080,52614,536
1081,52531,396
1082,52523,95
1082,52523,254
1082,52523,497
1082,52523,550
1085,52531,427
1085,52531,561
1086,52525,195
1086,52525,284
1086,52525,298
1087,52930,183
1087,52930,293
1089,52913,116
1089,52913,186
1089,52913,198
1089,52913,382
1089,52913,536
1089,52913,622
1090,52903,405
1091,52902,461
1093,52591,223
1096,52974,367
1096,52974,481
1106,52912,222
1106,52912,347
1107,52968,234
1115,52914,173
1158,52668,547
1158,52668,607
1159,52669,151
1159,52669,159
1159,52669,361
1163,52669,529
1167,52738,544
1168,52731,20
1168,52731,574
1169,52753,54
1170,52756,245
1170,52756,538
1170,52756,609
1171,52753,405
1172,52759,134
1174,52782,290
1175,52791,208
1177,52824,113
1177,52824,591
1178,52825,3
1178,52825,92
1178,52825,480
1178,52825,607
1189,52668,43
1194,52703,260
1194,52703,353
1194,52703,429
1195,52724,60
1195,52724,250
1196,52733,574
1197,52668,42
1197,52668,71
1198,52669,564
1199,52703,599
1202,52672,41
1204,52669,316
1205,52670,433
1207,52672,414
1210,52701,146
1210,52701,390
1212,52703,487
1213,52972,331
1213,52972,374
1217,52672,271
1220,52723,596
1223,52781,517
1224,52765,336
1226,52734,195
1227,52733,444
1227,52733,611
1230,52672,81
1230,52672,82
1230,52672,246
1230,52672,518
1231,52725,31
1232,52731,317
1233,52734,47
1234,52724,308
1235,52734,632
1236,52751,251
1237,52762,429
1237,52762,536
1238,52761,409
1242,52901,176
1242,52901,540
1243,52930,223
1243,52930,447
1264,52707,266
1266,52709,37
1267,52932,76
1267,52932,458
1268,52933,537
1270,52991,252
1275,52996,187
1276,53035,250
1277,52765,327
1281,52753,3
1281,52753,257
1281,52753,529
1283,52762,384
1283,52762,396
1286,52725,397
1288,52731,493
1289,52734,581
1290,52734,36
1290,52734,62
1296,52962,253
1300,52973,382
1302,52763,219
1307,52999,378
1308,53053,264
1310,53033,633
1311,52765,400
1313,52790,324
1314,53050,189
1314,53050,192
1314,53050,522
1315,52791,308
1315,52791,309
1318,52781,60
1318,52781,582
1319,52791,401
1321,52764,19
1322,52791,510
1322,52791,614
1324,53088,270
1328,52786,457
1329,52767,160
1329,52767,476
1330,52822,493
1331,52766,139
1331,52766,520
1333,52782,234
1334,52764,427
1335,52824,290
1335,52824,391
1336,52759,52
1339,52767,462
1343,52790,290
1344,52792,70
1345,52814,357
1356,53033,157
1356,53033,386
1357,53034,479
1359,53002,214
1359,53002,355
1360,53033,242
1360,53033,377
1361,53047,152
1361,53047,612
1362,53050,243
1363,53053,55
1363,53053,411
1363,53053,599
1364,53061,153
1364,53061,216
1364,53061,313
1364,53061,365
1364,53061,471
1366,53063,35
1368,53084,257
1368,53084,435
1369,53089,579
1370,53090,32
1370,53090,478
1371,52821,455
1372,53062,288
1372,53062,394
1373,53063,163
1376,53089,35
1376,53089,250
1377,53050,564
1378,53061,206
1379,53084,37
1379,53084,149
1379,53084,157
1379,53084,446
1379,53084,552
1380,53084,19
1384,53121,574
1385,53108,414
1389,53135,75
1390,53142,532
1391,52817,610
1392,52822,3
1394,53108,294
1398,53146,370
1400,53470,194
1400,53470,401
1401,53144,397
1403,53227,407
1403,53227,469
1404,52825,506
1409,52824,30
1409,52824,128
1417,53141,482
1419,53144,132
1419,53144,206
1423,53167,370
1425,52913,308
1425,52913,488
1426,52993,229
1427,52996,446
1428,52998,407
1429,52990,554
1430,53002,351
1431,52992,556
1436,53054,225
1436,53054,624
1437,53046,20
1438,53054,209
1439,53003,117
1439,53003,177
1442,53050,451
1442,53050,485
1443,53055,179
1445,53062,543
1450,53120,411
1452,53112,450
1453,53084,168
1454,53090,62
1454,53090,148
1455,53089,375
1456,53115,353
1456,53115,564
1457,53116,504
1460,53138,29
1460,53138,92
1462,53112,416
1463,53063,162
1463,53063,307
1464,53091,629
1465,53082,158
1465,53082,290
1465,53082,555
1473,52908,257
1474,52933,204
1485,52992,332
1485,52992,376
1486,52993,71
1486,52993,523
1486,52993,607
1490,52994,61
1490,52994,77
1490,52994,425
1491,52996,424
1491,52996,473
1491,52996,526
1492,52932,121
1492,52932,198
1492,52932,383
1492,52932,387
1493,52933,377
1494,52937,4
1494,52937,40
1494,52937,248
1494,52937,383
1494,52937,509
1495,52944,88
1495,52944,179
1496,52883,73
1496,52883,163
1496,52883,465
1496,52883,468
1497,52886,333
1498,52914,473
1498,52914,578
1499,53001,24
1499,53001,33
1499,53001,332
1499,53001,510
1502,53741,19
1502,53741,501
1505,52941,371
1505,52941,458
1506,53003,43
1506,53003,114
1506,53003,513
1508,52944,353
1508,52944,561
1508,52944,583
1511,52946,90
1538,52937,112
1538,52937,524
1539,52943,156
1539,52943,421
1539,52943,515
1541,53732,27
1541,53732,118
1541,53732,166
1541,53732,201
1541,53732,263
1541,53732,314
1541,53732,397
1541,53732,426
1541,53732,486
1541,53732,509
1541,53732,585
1542,53734,72
1542,53734,75
1542,53734,114
1542,53734,260
1542,53734,268
1542,53734,523
1543,53738,25
1543,53738,26
1543,53738,84
1543,53738,132
1543,53738,219
1543,53738,257
1543,53738,305
1543,53738,485
1543,53738,538
1543,53738,572
1543,53738,610
1551,53327,80
1551,53327,105
1551,53327,243
1551,53327,285
1555,53287,297
1557,53301,285
1557,53301,303
1558,53271,170
1558,53271,329
1558,53271,586
1559,53271,52
1559,53271,173
1559,53271,195
1559,53271,262
1559,53271,281
1559,53271,303
1561,53032,51
1564,52991,626
1566,53003,302
1569,53168,354
1571,53174,462
1572,53177,390
1572,53177,573
1573,53226,396
1573,53226,475
1573,53226,591
1574,53476,213
1576,53496,505
1580,53145,465
1582,52939,14
1584,52943,223
1587,52964,60
1587,52964,232
1590,52974,613
1593,52991,223
1593,52991,224
1593,52991,410
1594,52992,526
1595,52999,203
1595,52999,476
1597,52999,264
1598,53033,378
1598,53033,414
1599,53089,395
1599,53089,442
1600,53090,28
1600,53090,558
1601,53115,289
1601,53115,388
1601,53115,514
1607,53083,25
1609,53142,196
1611,53147,74
1613,53115,343
1615,53166,508
1616,53169,205
1616,53169,245
1618,53116,490
1618,53116,557
1620,53137,505
1622,53385,609
1623,53089,344
1623,53089,352
1624,53386,513
1626,53472,351
1626,53472,539
1627,53473,299
1627,53473,352
1627,53473,426
1627,53473,453
1627,53473,533
1642,53115,226
1644,53144,168
1644,53144,271
1644,53144,306
1648,53171,232
1648,53171,558
1651,53442,255
1652,53555,605
1653,53534,535
1653,53534,563
1653,53534,601
1656,53533,581
1659,53224,572
1667,53430,622
1668,53433,394
1668,53433,573
1669,53433,381
1671,53446,42
1671,53446,605
1672,53460,536
1673,53462,273
1674,53464,572
1679,53149,324
1680,53171,219
1680,53171,244
1681,53172,596
1683,53436,192
1683,53436,239
1683,53436,256
1683,53436,429
1684,53239,88
1684,53239,457
1685,53463,208
1686,53472,502
1687,53260,419
1689,53177,421
1691,53260,42
1691,53260,152
1692,53473,363
1696,53116,396
1698,53146,434
1701,53142,390
1706,53442,24
1708,53503,135
1708,53503,180
1708,53503,200
1708,53503,466
1709,53533,166
1710,53504,6
1710,53504,364
1710,53504,632
1711,53535,480
1711,53535,498
1711,53535,558
1712,53531,106
1713,53827,389
1714,53521,124
1715,54212,72
1715,54212,241
1719,53876,602
1727,53859,385
1731,53884,117
1731,53884,175
1733,53047,23
1735,53035,369
1736,53052,33
1736,53052,353
1737,53055,91
1737,53055,332
1740,53050,630
1745,53061,410
1746,53062,387
1746,53062,487
1749,53357,101
1749,53357,174
1750,53358,64
1750,53358,251
1750,53358,606
1750,53358,626
1751,53377,440
1751,53377,520
1751,53377,579
1755,53386,578
1758,53084,189
1758,53084,504
1763,53463,3
1763,53463,601
1764,53467,590
1764,53467,602
1765,53466,268
1765,53466,428
1767,53436,297
1767,53436,510
1768,53442,225
1769,53502,347
1771,53498,350
1773,53112,348
1775,53847,79
1775,53847,147
1776,53858,183
1776,53858,415
1777,53857,380
1777,53857,521
1784,54425,468
1787,54465,322
1787,54465,463
1788,54468,221
1788,54468,255
1792,54270,119
1793,53883,49
1793,53883,202
1793,53883,410
1795,54507,568
1797,54507,284
1800,53884,89
1802,53885,138
1802,53885,277
1806,53559,28
1807,54175,306
1808,54176,179
1808,54176,398
1809,53792,158
1809,53792,249
1809,53792,611
1810,53794,63
1810,53794,147
1810,53794,494
1810,53794,583
1811,53533,227
1811,53533,243
1812,53795,639
1813,53903,202
1814,54555,166
1815,53884,266
1820,54208,495
1820,54208,549
1821,53167,268
1821,53167,293
1822,53172,35
1823,53886,616
1825,53504,101
1827,53531,114
1827,53531,330
1827,53531,551
1827,53531,620
1828,53504,7
1828,53504,208
1828,53504,500
1829,53494,125
1831,54557,635
1832,54259,431
1833,54561,335
1837,53494,165
1837,53494,425
1839,53471,276
1839,53471,405
1840,53472,511
1842,53501,237
1842,53501,242
1842,53501,581
1844,54138,286
1846,54173,452
1851,53524,462
1866,53314,217
1872,53386,239
1874,54452,522
1921,53317,42
1921,53317,221
1921,53317,281
1922,53315,530
1927,53321,594
1931,53358,278
1932,53350,37
1936,53330,351
1938,53379,133
1941,53386,7
1942,53415,599
1943,53386,90
1943,53386,285
1943,53386,391
1947,53431,328
1950,53436,112
1951,53389,444
1952,53378,556
1953,53358,380
1955,53442,259
1957,53415,54
1957,53415,209
1971,53472,210
1972,53466,568
1973,53432,350
1973,53432,629
1974,53430,200
1974,53430,312
1974,53430,425
1975,53734,565
1979,53431,494
1982,53436,34
1982,53436,38
1982,53436,623
1983,53442,263
1985,53431,394
1987,53765,207
1990,53472,220
1990,53472,229
1990,53472,335
1991,53446,174
1994,53845,374
1994,53845,499
1994,53845,611
1995,53415,152
1999,53503,130
1999,53503,545
2000,53495,419
2002,53471,195
2003,53442,28
2004,53737,17
2004,53737,43
2004,53737,194
2006,53476,2
2006,53476,144
2008,53473,505
2010,53495,525
2011,53499,167
2012,53493,521
2017,53474,39
2017,53474,488
2021,53475,639
2022,53827,520
2023,53851,63
2024,53503,582
2025,53431,180
2025,53431,470
2026,53711,108
2027,53433,572
2028,53818,297
2028,53818,471
2029,53819,487
2030,53499,187
2030,53499,450
2031,53848,291
2032,53815,40
2035,53436,2
2035,53436,276
2036,53446,285
2036,53446,306
2037,53446,168
2080,53350,271
2083,53359,11
2085,53379,586
2087,53415,90
2088,53493,22
2089,53498,158
2089,53498,445
2089,53498,593
2092,53460,424
2095,53474,344
2097,53491,255
2097,53491,271
2097,53491,448
2097,53491,606
2098,53460,220
2099,53469,425
2102,54115,371
2103,53467,242
2104,53852,384
2106,53714,174
2106,53714,390
2107,53786,566
2108,53473,476
2109,53468,522
2109,53468,562
2110,53467,409
2110,53467,466
2111,53467,602
2112,53534,293
2115,53535,91
2115,53535,206
2115,53535,385
2116,53854,336
2117,54115,70
2118,53820,387
2118,53820,618
2119,53792,135
2119,53792,427
2121,54180,600
2122,54178,38
2122,54178,509
2122,54178,562
2123,53793,56
2123,53793,63
2123,53793,198
2123,53793,242
2123,53793,509
2126,53794,223
2127,53859,63
2127,53859,177
2127,53859,311
2128,53800,332
2128,53800,400
2129,54243,273
2130,53881,205
2130,53881,555
2132,53493,445
2133,53917,543
2133,53917,554
2134,53876,400
2134,53876,511
2137,54206,53
2138,53757,11
2138,53757,542
2138,53757,608
2140,53858,105
2141,53764,208
2142,54208,108
2142,54208,187
2142,54208,260
2143,54184,404
2144,53770,550
2148,54526,339
2148,54526,377
2149,54509,408
2151,54523,479
2154,54539,338
2154,54539,485
2155,53820,479
2155,53820,552
2156,54525,26
2156,54525,387
2157,54242,283
2157,54242,334
2157,54242,537
2158,54209,325
2159,54328,94
2159,54328,222
2160,53885,495
2161,53878,190
2169,53556,364
2170,53875,133
2171,53557,324
2172,54230,467
2172,54230,575
2196,53534,640
2197,53555,294
2202,53566,522
2202,53566,575
2203,53915,474
2204,53877,197
2204,53877,438
2205,53793,164
2208,53880,393
2208,53880,497
2212,53789,461
2213,53792,25
2213,53792,418
2214,53794,441
2215,53793,19
2215,53793,174
2216,53795,167
2216,53795,446
2219,53816,478
2219,53816,585
2220,53795,109
2224,53815,239
2225,53729,599
2227,53820,389
2228,53818,60
2228,53818,315
2229,53823,31
2229,53823,502
2230,53799,200
2230,53799,539
2231,53816,326
2232,53827,455
2235,53847,3
2235,53847,114
2237,53828,259
2238,54205,106
2239,53726,81
2241,54169,324
2241,54169,451
2243,53794,259
2243,53794,482
2245,54208,151
2246,53767,444
2246,53767,545
2264,53682,518
2266,53679,315
2272,53713,53
2272,53713,637
2274,53726,110
2274,53726,406
2276,53712,216
2278,53711,601
2280,53680,89
2286,53700,640
2290,53727,415
2290,53727,447
2294,53733,266
2294,53733,518
2296,53735,472
2296,53735,511
2297,53738,358
2297,53738,610
2297,53738,628
2298,53737,114
2298,53737,582
2341,53738,418
2341,53738,450
2344,53740,18
2344,53740,328
2345,53757,634
2346,53734,367
2346,53734,450
2347,53757,501
2349,53734,210
2349,53734,324
2349,53734,411
2350,53765,145
2352,53770,566
2353,53794,428
2354,53799,506
2355,53792,18
2355,53792,109
2358,53797,361
2360,53728,35
2362,53759,125
2362,53759,153
2363,53763,38
2363,53763,567
2366,53741,394
2367,53763,71
2367,53763,475
2419,54139,458
2419,54139,528
2422,54096,521
2423,54149,189
2423,54149,450
2424,54448,411
2425,54139,162
2429,53799,48
2429,53799,468
2430,53815,51
2430,53815,257
2431,53818,146
2431,53818,572
2433,53820,634
2434,53826,241
2434,53826,635
2435,53828,420
2435,53828,474
2436,54054,350
2437,53848,385
2439,53795,306
2440,53818,527
2440,53818,602
2477,54058,106
2477,54058,329
2478,54097,191
2479,54174,187
2481,54086,143
2481,54086,154
2481,54086,264
2481,54086,383
2481,54086,490
2482,54175,434
2483,53852,87
2483,53852,325
2483,53852,572
2484,54144,402
2485,54176,23
2485,54176,405
2485,54176,458
2485,54176,461
2485,54176,478
2487,53852,107
2488,54149,66
2494,54174,19
2494,54174,176
2495,54175,566
2495,54175,609
2496,54178,73
2496,54178,194
2498,54169,123
2499,54176,95
2499,54176,503
2501,54084,121
2504,54179,502
2508,53875,23
2508,53875,331
2510,53877,254
2511,53882,156
2511,53882,202
2511,53882,409
2513,54141,332
2514,53882,510
2516,54240,91
2517,54567,382
2519,54570,232
2520,54584,322
2521,54538,638
2523,54572,241
2523,54572,560
2525,54569,463
2528,54571,219
2530,53881,72
2532,54589,224
2570,54081,116
2571,54055,102
2572,54056,156
2575,54085,323
2581,54085,23
2583,54095,99
2583,54095,563
2583,54095,576
2584,54153,458
2584,54153,545
2587,54138,128
2587,54138,630
2588,54174,340
2588,54174,457
2591,54140,593
2592,54178,350
2593,54175,572
2595,54207,408
2595,54207,410
2596,54207,527
2599,54234,77
2600,54243,429
2601,54144,311
2601,54144,397
2602,54149,298
2602,54149,621
2603,54479,243
2604,54484,471
2604,54484,493
2605,54484,94
2605,54484,146
2606,54154,302
2606,54154,591
2608,54474,105
2610,54476,590
2611,54477,54
2611,54477,171
2611,54477,273
2611,54477,399
2613,54481,43
2613,54481,109
2614,54481,296
2615,54483,13
2616,54499,414
2616,54499,566
2617,54502,393
2617,54502,496
2618,54506,623
2642,54232,121
2642,54232,170
2642,54232,253
2642,54232,582
2643,54208,439
2644,54210,119
2645,54477,163
2645,54477,343
2646,54479,547
2646,54479,567
2647,54495,315
2649,54212,173
2649,54212,604
2650,54505,113
2651,54507,59
2651,54507,160
2651,54507,348
2651,54507,480
2651,54507,510
2652,54508,332
2654,54231,114
2657,54502,108
2660,54504,176
2661,54505,126
2661,54505,572
2663,54234,487
2663,54234,555
2664,54524,390
2665,54232,165
2666,54230,435
2744,54272,209
2744,54272,220
2744,54272,508
2745,54231,205
2745,54231,445
2749,54241,499
2751,54243,367
2751,54243,561
2753,54234,129
2755,54507,177
2755,54507,610
2756,54508,410
2757,54509,347
2758,54523,392
2759,54534,61
2759,54534,113
2761,54534,50
2763,54507,227
2763,54507,445
2764,54535,279
2765,54535,382
2767,54243,318
2767,54243,379
2769,54527,477
2770,54510,123
2773,54533,21
2777,54554,154
2778,54539,60
2778,54539,273
2778,54539,508
2779,54540,467
2780,54557,182
2783,54524,7
2783,54524,395
2784,54529,484
2784,54529,592
2785,54537,440
2785,54537,574
2786,54540,463
2789,54555,206
2789,54555,316
2791,54556,290
2794,54537,416
2878,54465,518
2884,54526,164
2949,54557,557
2953,54560,251
2954,54561,611
2956,54525,5
2956,54525,85
2969,54586,119
2974,54592,44
